,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
time_between_touches_skew,0.11999284608468429,0.041746094539984145,-0.011892064973355295,-0.036688845515907544,0.07238893464553735,0.05907866481883725,0.013055195240892457,0.09451836330470564,-0.0572539917092866,-0.14081005306754146,-0.1218973224273059,-0.1491784447341722,0.02338637648063744,0.14785990361369153,-0.3082866936872044,0.026842894889950654,-0.16512355546761492,0.020081918222107135,0.13903179615874683,0.2673868548024334,0.0668281326519982,-0.007957548389715938,0.4695879345466805,0.1956410721792273,-0.11913600312685056,-0.015173568323319842,-0.019569934363601202,-0.08296057546874122,0.025032815435336458,-0.13614510390052773,-0.1190924283073702,0.11047766808789941,0.05177483296265415,0.15174709542431725,-0.2643343502275212,-0.07100145579020548,-0.08517197223122609,0.18518771709705525,0.16939378587899706,0.06510100005428478,-0.01951069623335345,0.007443167529384745,0.11804884099576184,-0.048896674392557814,-0.04880111208679509,0.2559967533326832,0.02420269597546308,0.03127360611348742,0.034248687874545325,-0.09807717720468567,-0.09060721036614094,-0.06449811702106183,0.022566730491136985
touchAccuracy_skew,-0.05529293712924182,-0.07065039558494492,-0.031097148863778942,-0.24198043302400662,-0.09459363388421207,0.06424972783585392,0.07134664388389356,0.23887891242792175,0.04332096006735402,0.14577522981862934,-0.13207557863712208,0.04468251324588623,0.14656331229905772,-0.019163532264668277,-0.24633356376760102,-0.2095095662688418,0.2778895852546987,-0.10685079064300051,-0.14383568432392654,0.04693157142109167,-0.02107968272926144,-0.1839197254995707,-0.026963386551478986,0.060574113779176084,0.09750154680458845,0.07764133799121974,-0.037140462497615226,0.06920269466520994,-0.32771164186466933,-0.007967144111068566,-0.2502203557768175,-0.08772184539402779,-0.10343216342950536,-0.10588779386420906,-0.14419849653472408,-0.09829755488034977,-0.03300819313290857,-0.22060185003609178,-0.06505516211644484,0.1146201620039039,0.10932770800466014,0.1760498000482867,-0.12669372068363755,0.06568413935607578,-0.1805156667986128,0.08817457557162642,0.09479704374411488,-0.04773038429933688,-0.05079365309581636,-0.010593073465724943,-0.021573373058806397,-0.014507528095596939,0.06259613076921725
touchAccuracy_x_skew,0.020048312149783067,0.03247429947844036,-0.06602102215028617,0.11882965787295409,-0.05119657699643794,0.27844284502002803,0.02365946407964542,-0.12340641897913601,-0.3125553854634796,-0.02083251943785559,-0.19892063906158278,-0.1734464346136404,0.17090524697219234,0.14684907913899992,-0.028167025359544722,-0.02585213583585424,0.1737870211312009,0.04420708221400196,0.25010279014214315,-0.1964014487161515,-0.2934813438185031,0.09449494620312811,0.05477410211899573,0.02284644800628994,0.17287792845741787,0.05222778721746996,-0.019287018994361364,-0.0311479906194483,-0.047495421194263254,0.13904526087614713,0.16097719865772156,0.015687265438680445,-0.03928067679719919,0.11231684043581296,0.01465935697038332,-0.22210721811172188,-0.11537252676510591,-0.018264203728584123,0.04586164680989316,-0.08738369369539686,0.03331422033229554,-0.11373508588031725,0.032586998354037944,0.05401626849479864,-0.17263644117587237,-0.0967643496391031,-0.13091002787550138,-0.1844553567785051,-0.13014790708979296,-0.17610058980842805,0.0661022576128391,-0.10736450985512545,0.0034070638959097926
touchAccuracy_y_skew,0.038031695895865074,0.09369070704564157,0.11583594887045111,0.14897738088251505,0.05084917110128426,-0.2055747270319987,-0.16837007000819232,0.07288093103413207,-0.09397186275817293,-0.32296012115119616,0.23204760626632398,-0.0870277868301533,-0.09222737159997975,0.06853864302664175,-0.04383284060436828,-0.24352184337040692,0.03507504830581031,0.106123827753984,-0.08398028906697771,-0.06297473176605368,-0.1254956044632898,-0.06794913243145723,-0.03501178259604835,-0.019561429625888513,-0.08841317114269942,-0.020833915635302354,-0.010183371733938545,-0.17055768009017658,0.07128527775490491,0.06975447600503143,-0.10732023183290718,0.19597977910733283,-0.02786692079285532,-0.2406343087441839,0.07941426396462245,0.15071011653386485,-0.010474666830783741,-0.13959057771240085,0.15637556157103255,-0.018747899763788288,-0.1433748853007641,-0.005175081748964854,0.02785700637323266,0.18107553713761237,-0.2192311716646606,-0.03678657843878842,0.06085836376504689,-0.10295578860276669,-0.29218975594013197,-0.11833244549287654,-0.053693130350187836,-0.0825590368752424,0.11997452292251051
y_location.down_skew,0.007892838951149417,-0.07381575120531329,-0.002911677939994686,-0.0641907731348528,0.03888509655130074,-0.32346958371532736,0.17439427127975804,-0.16779031768416114,-0.07603819808460559,-0.13145322513071062,0.12982987543799268,0.16273318636996276,0.11172995891602727,-0.21311397520121417,-0.30583080328791473,0.029798372113906235,-0.24756682554622372,-0.12759629640827702,0.12780893225840814,-0.049045297959426234,-0.09105572315752763,0.1454680316861854,-0.024263268312834912,-0.06664493023013443,-0.036737036657078635,0.16315074212784694,-0.12483065954681763,0.08150958753961147,0.05694077704682135,0.1058690852752602,0.037401252094709,-0.09386043165152422,-0.19932262135311887,0.163062161184202,0.035656054807610936,0.05471594398812192,-0.18982193748276693,0.05655438420509859,0.006794979357764713,-0.09419533099597868,0.01168727037271021,0.11339729126539122,-0.004360443471756528,-0.04921576019836612,-0.11951299925465947,0.018477137481671912,0.16724507559529694,0.3103219401083876,-0.17324346363269252,-0.028010531809275676,0.07935764945752695,0.000666555439133628,0.09396381378568247
x_location.down_kurt,0.08592828646279366,0.13926693519333,-0.09863918005972895,-0.06420969112868834,-0.07755483532555571,-0.1450760612986063,0.2712088257463327,0.04503263402958986,-0.1335919701098076,-0.006068550569912595,0.013309977185904466,-0.190331925417252,0.00020396820908319532,0.1309949797009627,0.08119649247241238,-0.06937605724781085,-0.17612994406652185,0.042675513266689,-0.257192659576346,-0.08440701062619607,-0.03221549106365873,0.013148571529843334,0.03343101599259886,-0.12343802343260772,0.21528100781063733,-0.11610860085789437,0.05493450635188776,-0.06802205255552185,0.021010047286992614,-0.22872894406240932,0.04337727392320656,0.082688730679843,-0.11955631133114551,-0.06345350276977157,-0.08253658475192308,-0.08107984794097706,-0.19671562806252976,0.08033150805140363,0.030119029941755845,0.17027652672618512,0.17886455104537913,0.00960018152593331,-0.0259138826020665,-0.022117895546345967,0.030060818134318955,-0.12996931171695808,-0.03782546936619271,-0.05029386081173656,-0.10197427811281035,0.279091341993946,0.15233935936030402,-0.10447142291304475,0.33427699945166495
y_location.down_kurt,0.03998870074036388,0.04844842116502069,0.011295437160509054,0.09605104688272953,-0.13810790646762106,-0.20112647894243058,0.16099384920261164,0.007422061416217665,0.03719965641022081,0.11180362270368148,0.047756131765789564,0.17127333029122893,0.24135132041974416,0.3650454641357893,-0.2611232846275539,0.11617678643359448,0.005239701202455094,0.19403014541317437,0.01680209238667731,0.08049874975922637,0.04586387479231024,0.18781027705456863,-0.16334262504690486,0.013960447372241419,0.162705225641046,0.11005181595325224,-0.28395004148321945,-0.08893880141512031,0.05655992166464092,0.18649644216909816,0.07826462317380226,0.012431443064918585,0.3157466891372191,-0.2483032877020669,-0.09181129089945107,0.0485680738890434,0.07755447935193267,-0.07707257103645916,0.07134877313907609,0.15189544983524078,0.024325862841026426,-0.1257635619934048,0.04827048512345947,-0.06161658984298628,-0.04679566859070418,-0.015484631905833282,0.04807656636343856,-0.0032771208008852554,0.1798905210783436,-0.016462592735046286,0.051260257741413795,-0.03084008082867286,-0.08087658684217171
swipe_length_kurt,-0.07056771504419215,0.21723023933358312,-0.01845626710177471,-0.0007384249366382684,-0.25988877895201307,0.02435044272723977,-0.2153403689890327,0.03206647893303803,-0.0027627769060546486,0.013022731796963217,-0.11609110572289885,-0.04589630179494631,0.10825948073718827,-0.12389308290361406,-0.029256911595791073,-0.010214984875541355,0.0008358775147231552,-0.005682952951880843,-0.11801387767903607,-0.007289757933305642,0.061389729723310006,0.12042285922872832,0.031065905192195487,-0.14469320943333483,-0.048273743917457174,-0.09242274779074305,0.007710924009511275,0.028368882869419923,0.02578858157540414,0.15394924004226912,0.15752466922464925,0.06285497900884895,-0.143326008147626,0.048757822161955414,-0.19266672116019234,0.262682963926697,-0.09371645010670565,0.1647747273761563,-0.11286143469879177,0.17942954077071438,0.06433880218761587,-0.09396395983352245,-0.11708534094815953,-0.1291517037937654,-0.07453774555148841,-0.03642243441383481,0.11469185580392818,-0.13290410115134535,-0.21961786257243057,-0.0035775015896029605,0.2560477302830457,-0.01036364457612711,-0.37605374860995494
swipe_length.y_kurt,0.0903483869231205,0.1192470205211786,-0.16279452089179786,0.06563995896477387,-0.16674961413627354,0.041171261275679535,-0.20137006225188298,0.0951409509219942,0.08971503683485606,-0.013806894213065635,-0.04332762522718806,0.060300867628715615,0.2014674863700616,0.09922107432374953,0.2276224803182095,-0.03630289700442073,0.16237132541655747,0.04733347203226651,-0.16165278742470407,0.04391767182432905,0.13636285421644484,0.028667779909136035,0.02870401988285766,0.1352357673309438,0.08368120178178659,-0.0010486537029390647,-0.0021270408523346024,0.08994156243296281,0.14554804851621161,0.1023344124572784,0.07227541345408792,-0.04107582348907504,0.09914265717705484,0.06976235650097225,0.16266401772663142,0.16014508752893056,-0.165688439894358,0.08361097649133006,-0.04445613111558596,-0.1880141928884512,0.029452311143588518,-0.08172191438833536,-0.08200601495246679,0.001233133809862022,-0.21355716131175395,0.19995905901375113,0.02788380775610712,0.31786018588490605,0.04853401641580957,0.11866962354988454,-0.12354346522058107,-0.11195771590786897,0.31063684572902656
target_touch_x_location_kurt,-0.06398613971706339,0.237014974651398,0.008636549193808234,-0.018861772011396445,-0.08934367068849582,-0.07862944286418361,-0.036912716028010585,-0.07658437456897436,0.241125088041315,-0.1317401087719824,0.014022399418952187,0.19308337335673187,-0.027639815249418692,0.08096390509693102,-0.024757111659630907,0.042283120214953014,-0.006320425610797345,-0.012225555858386354,0.058848677743582364,-0.03605279450048331,-0.24182916367260424,0.25451385365101054,0.073558855385971,0.1781375755981325,0.19750523564934047,-0.03925113374227865,0.030532677193907565,0.17489034801913383,0.010376710774633568,-0.2933535279730996,0.0966962298038405,-0.03618993001888855,-0.2629290173143764,-0.14598857650335573,0.05158709056557272,-0.1866172423027642,0.2015272164469856,-0.009804691891143375,-0.004753644556537068,-0.1667563759821773,0.19173643018839578,0.013392058221291981,0.13799140007333327,0.1926791348707957,-0.07269880606494963,0.07035786119499246,0.10636451104667363,-0.07718779912612769,-0.05578108175716859,0.13796437568764486,-0.18818370686636507,0.04007408925530968,-0.1705387372687167
x_location.release_kurt,-0.11432684838205659,0.16227561188764444,-0.06610517811702941,-0.11604692566573031,0.04112866407117198,-0.07657781840739476,0.20980737284586679,0.08820543444190491,-0.14000463509387823,0.06442830655365755,0.05369345970736227,-0.11481278930310115,0.022111121113989447,0.05437315787174604,0.02923300587695301,0.037894057808861806,-0.12330434720492604,-0.01153013893278235,-0.13377514996672907,-0.20392000372735783,0.1436692309511853,-0.07324373302516532,0.11150165188988288,-0.15562468259969597,0.11307849250856986,-0.025430793489414995,-0.00977474900158889,0.015612313341764137,-0.08781845632599829,6.333704822668838e-05,0.21841892041795108,0.05635202716710957,0.010263153410386852,0.00787908968385682,0.23688279949123842,-0.1412692175090966,0.0559179975633037,-0.046158917591957886,-0.07360474394951844,-0.030424850425551406,0.08188978104799588,0.08313398032596303,-0.13174316277723586,-0.05438942890614311,-0.06302912365943854,0.14575549838489538,-0.02176526621731702,0.13260342333818548,0.05484783660378774,-0.500165156882911,-0.06312634807793302,0.23321189079826354,-0.03633366387126707
touchAccuracy_kurt,-0.0905291262331421,-0.09377165102756117,0.005216259749355296,-0.2483758885852421,-0.17015581248374523,0.0776392133744994,-0.1405756108070886,-0.07166984902562129,-0.07424536111281135,-0.16649264729692415,0.050573038710684574,0.07132510119542901,0.15472658518397564,0.08078999447659876,-0.09044199240882402,-0.03086176003718931,0.028249800283963733,-0.2509772289635923,0.04748514662872591,-0.032019163293645674,0.004220733744313993,-0.010463453234957204,-0.03366622333883529,-0.2584869500449428,0.12194048622099354,0.016186369331343507,0.02409531576053317,-0.0937357739181284,0.09829117653360381,-0.10723238670668,0.07272171365225696,0.14636643937287463,0.03655293876958045,-0.1007958403163196,-0.002956539612918606,0.08761322775636429,-0.08066589905967503,-0.06993378911134089,-0.04053184545539795,-0.00555031895261341,-0.0823786861326287,0.22108652469680484,0.12408902296943677,-0.15556713438313374,0.04100468312418493,0.2687859271745826,-0.4163050816616202,0.07411129635283292,-0.08888647910191828,0.206548817210009,-0.04100208852673058,0.1160534834880026,-0.11871448691215612
touchAccuracy_x_kurt,-0.1040375004885279,0.012725248449019778,0.02049316694453249,-0.15365215237751856,-0.06025907577650039,0.03515910147100315,-0.11325109664915753,0.2193406813801925,-0.12312399084341684,-0.05792858659227618,-0.04081784749032169,0.08324774470945645,-0.004851236266968491,-0.14279470225076552,0.07537140910840301,0.3172319404205962,0.16753694701125368,0.16062654747045257,0.027310567463169372,-0.10302224407096303,-0.2324294233112345,0.09384809808146113,0.06258978112445307,0.052940527944532835,0.2096577660661661,-0.20756352660740746,-0.2503483945592747,-0.24534354636097275,0.0018566482000288995,-0.01596941015803481,-0.24600048536779257,0.26522218870439607,0.08438224067263819,0.17875504889427302,0.11381526379691012,-0.04001410159669021,0.07686065008073414,0.06404106211001788,-0.046025787618985896,-0.06794293077070554,-0.11204370944167047,0.14157206763562927,-0.006397296942870508,-0.10150326885216744,0.04837252514068813,-0.004226159818551029,0.2730139211987554,0.1004320134942353,8.791476264963238e-05,0.08435715368193623,0.10002381712663419,0.12777663925821434,0.06202114047507164
touchAccuracy_y_kurt,-0.08720520362853193,-0.03659566597314957,-0.028635244071370927,-0.16699370376517603,-0.1222535152723025,0.2610081930109392,0.021225166855417855,0.04759292641986154,0.03069699739321579,0.08938845229331899,-0.05478165572878178,0.03830972770419734,-0.09166659545613946,0.04549953725220266,-0.06126087848167057,-0.08441225034074015,-0.3279277823463079,0.06707746426247929,-0.011480474777261827,-0.16948941766662964,0.025170275542831105,-0.20132215848855595,-0.4497720729562812,0.09409396717831868,-0.1187391305115391,0.09868689255907169,-0.11924193943988592,-0.26566418069458003,0.23366516144547853,-0.00541354358742939,-0.07069360876798983,0.12474617397746435,-0.11296738809447528,0.05485506046273462,0.09952497350902409,-0.013647345745856368,-0.06357467503202144,0.11036325977849455,0.07174615550461484,-0.01664052135137136,0.12613561181290514,0.015660579078698826,0.0658910511603688,0.06400183399882023,-0.12143289341785879,0.07273565654463995,0.13865896139924413,-0.09916273559553522,0.03146237631773216,-0.07200460569005401,-0.1935021635975408,-0.09795183392408471,-0.078161765018448
x_location.down_std,0.05270728568293475,-0.2565674643444932,0.07679366212928028,0.0349913209581556,0.05839745247463165,0.044989576438957984,-0.13059568560470908,-0.06918484223921686,0.18163656373747844,-0.060910033981825894,-0.24561550963144219,0.09482992082319346,-0.1621820654174124,0.02841791676786301,-0.09873808570625567,0.1547280582093198,0.06839315758410838,-0.016524069102529994,0.014326802077394077,-0.086986070465532,-0.15511920895357836,-0.03949830057386983,0.03234750267370232,0.09345664585662787,0.015102734423658951,0.032546184824149685,-0.07261194428074041,0.03084215549052815,0.12134231338118172,0.05772758282704252,0.04399829560664799,0.036927112643819524,-0.14609271255474673,0.04258729601970828,-0.11690293904401042,0.22554794144612783,0.06776540016366595,-0.03346816168577661,-0.032528995471303904,0.1762410816023836,0.17964570368042096,0.02693776728982554,-0.15526794224560497,-0.12165095895140188,-0.25578884784273315,-0.2073984315222387,-0.2414334786001161,0.10371244222841203,-0.043872680267920995,-0.14383785045584305,-0.03183833343839751,0.1027051059256995,0.25968488748926566
swipe_length_std,0.14028189251238804,-0.08182717340513403,0.09314784358169444,0.08611118075362885,0.22125861603311156,-0.0483913931529127,0.05039067206622847,-0.07806878141634024,0.02051363863112203,0.0657018082609427,-0.0891073422044305,-0.05097364508621744,0.008567529818943098,-0.003469206628554225,0.03144465350417444,-0.055622918137424,-3.3510355903279554e-06,-0.00784353897664889,-0.04031206757301137,0.02166349326616225,-0.2031210051669617,-0.15845770952897148,-0.09005667150692132,0.05815402735776813,0.06906549014897129,-0.1645092499039542,-0.03933399079580098,-0.01326584627161358,0.019083781346087222,-0.03625344097627315,-0.006193095929824349,0.028491853135713792,0.07320919462628261,-0.2742056661220977,-0.057068192387611294,-0.0922369357361621,0.022114027381427856,0.27104749070048,-0.2260872635241475,0.013515559642975261,0.13642109013461307,-0.07557995809200889,-0.267060800427768,-0.23509969501630193,0.17307293218041753,0.22799023477453578,0.16110809758312933,0.15899524763479983,-0.26537157711396314,-0.01602805906752737,-0.07156258006381708,-0.23092875833303803,-0.09817685882999681
swipe_length.x_std,-0.032732227435719234,-0.021584503196028417,0.29052587086286236,0.014209683576290613,0.2569429515334579,-0.04600825591229525,-0.024606295305625872,-0.09647023594331808,0.02741657389906164,0.109064442577825,-0.1492241118528605,0.028412828649286414,-0.11590210837758343,0.0668650949607321,-0.11156383793126495,-0.049640567862162706,0.05947729806150005,-0.08375110341447987,-0.12137954976413162,0.0008383281225366399,-0.08936008919193811,-0.13076065733434017,-0.10952343611113222,0.07912035828112121,0.10520046879984955,-0.06063366406516957,-0.00026287920626083365,-0.059521353621843895,-0.18526141682544991,0.15927400428421118,0.3049707103703902,0.01646557601489006,-0.035576645178852326,-0.053271678779536986,0.037033097304313034,0.014167330927023325,-0.15266955183552716,0.1796182583027751,0.19116820694580167,-0.27647679404351827,-0.1551598947607716,0.02448348739066391,0.04180503991068461,-0.05592157556617182,-0.14300891052405926,0.2912511525392002,0.03942165063136089,-0.1498839606463287,0.152707913163784,0.1818224406837048,0.1812326500617671,0.1783948861609907,0.03855994587685419
button_touch_y_location_std,0.10423659577620303,-0.08872455106670606,0.23507085721195284,0.02932336978259675,-0.017942769384501053,0.0232177299283852,0.1364680772173034,0.14392066565840453,0.14403875703586785,-0.11476685005645666,-0.04121481389754651,0.03837773921712885,0.17220937503223438,-0.09495012909386158,0.19673083757915166,-0.057579727621880794,-0.015725156716964832,-0.03748043579089039,-0.018174228107038583,-0.13034018310842452,0.013184230131826409,0.10570444015670423,0.011627954232508425,0.00785655624249167,0.09009996606805479,0.009803804295546035,0.14908385377903785,-0.15472457987015306,-0.014399738580186661,-0.04767222252189038,0.12245368012319469,0.0025937661411144022,-0.070057466319313,-0.013571144873808488,-0.0650736424877349,0.05189089081209427,0.17689946634360254,0.15139203290207454,0.06276042983803397,0.14244265570456205,0.05167261094226382,0.009064743626745942,0.10219732009668372,-0.08902445474026101,-0.14248003703917628,0.05759555211998976,-0.1705323569438601,0.01335185125158564,0.11624417676752401,-0.025623820827204383,-0.16637093464323532,-0.142318836269268,0.018059992114569004
target_touch_y_location_std,0.030394691859549006,0.14981368624519045,0.08157616013721693,0.013776930817754864,-0.3099439571775069,-0.23533634894467378,0.005186372665106888,-0.06657217960694062,0.052752097196378946,0.08976976800183326,-0.12530940761310752,-0.18939607424383667,-0.1246140353286376,-0.09873975691755946,0.055971993746674165,-0.03327060941878322,-0.03326782457613661,0.014255815192184012,0.19600685289107633,-0.07404158469770691,-0.11478101857879423,-0.1986869586743794,0.05573129332939253,-0.04292853730948934,0.04144299147178225,-0.037779172440899594,-0.11819125585120566,-0.026644080102526294,0.02606681123931025,0.10293035259438232,-0.20568217246784104,-0.13379481798727674,-0.007476282201792403,-0.011872444245604435,-0.0840504729215169,0.019247496323668872,-0.090497425693769,0.03592741606300694,-0.046029921625725126,0.0641604364285113,-0.06728820237308711,-0.22272434017931225,-0.00793554987904332,0.0660285262166168,-0.035823119616320134,0.16635131923507368,-0.08936987200897861,0.046315103202281105,0.00010508460852313994,0.068832472853796,-0.26034819805448167,0.19252812752428006,-0.20086465815796728
