,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
touchAccuracy_y_std,-0.07057966307679481,0.16005583529603057,-0.11520053390331557,0.11015737982879684,0.046579257935158803,0.1976215841460225,0.2183674292165047,0.06183701446522072,0.15395194212651941,-0.15532930509900944,0.020226184533904408,0.13249289101538997,-0.07716171751345795,-0.18988844923152107,-0.024150152741155825,-0.09090933873823386,-0.013485520468693502,0.13578865682905936,-0.086305395519089,-0.04745167107495474,0.01710303883191701,-0.03315028857807499,0.18596795028093133,-0.041577083170151505,0.017752342419451804,0.10951310755067364,-0.06382987200594986,0.028252132274550312,-0.16147499653705952,0.22802394150083227,0.1439908035843004,0.01636553425482773,0.02668109886235273,-0.1122700161442054,-0.07777200950545725,0.07775132626104322,0.04077954823440226,0.11346383922703293,-0.17504505441335436,0.08915242149687277,-0.3402816082771494,0.047221506619075926,0.10295883824134286,0.02791670735375758,0.014024079171536884,0.026641514073768722,0.0699770776420083,-0.12906040504772762,-0.14661317192826884,0.042178677230638034,-0.09605544058135868,0.14569686811557275,0.12752582849629596
target_touch_y_location_mad,0.04496203306431647,0.20217595676415695,0.20176080687643635,0.009671959380044285,-0.16414483693239695,-0.08931275235229519,0.13155102302256072,0.043067953487044244,0.09581514126418564,0.0848087786081381,0.08887078169014558,-0.022232662162414544,0.07799767593414683,-0.15806435814099049,0.17743425250785644,-0.01603775650413173,-0.05833092203727565,-0.08122742716500406,0.280349527597243,-0.04611488504027483,-0.13190747385403465,-0.12253275201375774,-0.044319331197623546,-0.10861395102396763,0.027977158832844337,-0.03551344641462227,-0.006861253926709108,0.06590403499890121,0.011709452690892177,-0.004346080536186431,-0.008386589994252,0.038218676256594364,-0.11209467339867558,0.08484046952185537,-0.2280809174554423,0.08492453954366076,0.14241534707900838,-0.05677768185873844,0.03720324637572144,0.04470692145226905,-0.035920511354999636,-0.04156487728307338,-0.11819303077467898,0.039648848770660494,-0.11724958288251178,0.1483446498518111,0.09218934860232793,-0.06223812520256365,0.298451258293406,-0.09693838897562224,0.14563646638126967,0.00680047443939269,0.27625256084155375
x_location.down_max,0.10085115671710551,-0.11415270416472059,-0.022626835152989563,0.10068828261232762,-0.011204492370608821,0.03383682193301052,-0.22612089319728204,0.050297878356884144,-0.014541992831991441,0.022085852994404048,-0.22964774351992817,0.1374885105323351,-0.14716616952783076,0.02846163336894175,-0.18453113987588166,-0.09849140058627924,-0.11350334318424213,0.1895240563605719,0.02315885407674545,-0.1540431463774551,0.14574042364691797,0.12946004404569872,0.15015947558487444,-0.3198590404006001,0.02156504826179277,-0.18019665058143353,-0.12387735819884346,0.10131714116366475,0.10241798511017648,0.07844107627207861,-0.050459401044937506,-0.023947681726630955,-0.32249673062732903,-0.21791730956057884,0.12071167878130848,-0.11869314552297325,-0.01875613043458988,-0.1392958036731725,-0.008382249203858473,0.04402114634527227,0.010769915778927608,-0.07744602092012602,0.02180421357026304,-0.1894892257538899,0.20640351187758624,0.1007359640359663,0.07493329331108109,-0.11793015362258162,0.1945305840040331,-0.004945258026352022,-0.08020158478673367,0.033422545577543754,0.19293957860680955
y_location.down_max,0.09077655315016624,-0.013729809819869716,0.1310059351740083,0.06298442169542778,0.010559120933855082,-0.19001141894597612,0.07693210321706578,-0.10897484204685462,-0.0520198110117979,0.1372214516533638,0.05290387500065825,0.1433397740765341,0.14678114849568114,0.08634670377548395,-0.11861361106789628,-0.01357438745652741,0.12048351620159935,0.27160059506004164,0.1503924189126081,-0.328347797843186,0.32613519641586863,-0.08436977924028051,-0.005210210852623187,0.26431568694160257,-0.08993607382716125,-0.2961788058608772,0.15366633130488325,-0.08048864785538432,0.004776774373886017,-0.13931746344630452,-0.02418191279503041,0.07534083594042291,-0.11285313353577583,0.132688395011106,-0.055380704143666984,0.07519407053263594,0.15728271368777105,-0.010934323839722992,-0.12494456194079208,-0.08399609914373055,-0.08703865122556459,0.1075058652244346,-0.05691926527682256,-0.018535724076498235,0.021202067984848368,0.02132801459758832,-0.15544758871226333,-0.05779981334541598,-0.13902592439227437,0.00032420292427597433,0.12639200110438314,0.024630742586489555,-0.05086367067607644
swipe_length_max,0.00835286838084971,0.15100891206867187,0.22160463564689975,0.03755276322702206,0.03065271726311867,0.0527401355970398,-0.26890978620002914,-0.15493993121718957,-0.023691103179084544,0.05002162467773408,0.052918422941779814,-0.11706624326881901,0.07797133496072028,-0.21367254396258586,-0.020008977833914574,0.01988170151186992,-0.16036526912540153,-0.21096589082280928,-0.16170089387946313,0.0007082320343534121,0.06100898800791302,0.0648784304778763,0.056982257083382976,-0.02218179297903211,-0.02656558853563954,-0.17365117060100643,0.02924216346905,-0.06473671250426757,0.13105803563239093,0.21778002088022871,0.08055974513467404,0.024745236810500674,0.23919700325804577,-0.020676005134495513,-0.17518600089140385,-0.3195647386622361,0.243236852560942,-0.24299292992807975,0.11914529121189131,4.4729303672885745e-06,0.13747767428717012,0.17543631732235418,-0.002356819421929779,-0.11534645795440618,-0.11626609476526015,-0.05659086570327641,0.10658701303823714,0.020607049342308746,-0.014291437822276702,0.021736793531151308,-0.06604844646000975,-0.05249665645231215,0.0477696382618267
swipe_length.x_max,-0.003165669858089181,0.1318265543109745,0.23165659789381837,0.08203157764477262,0.0631197350919939,0.016626033531486187,-0.24123739682849407,-0.12293296529085945,0.02182395611165149,0.0952615290578546,-0.18512675598107764,0.015235293683398803,0.07617228705395057,-0.11199922369300547,-0.1079025191519553,-0.06109642333950148,-0.2725255267241385,0.05516091386922263,-0.08534111185454246,0.05682008067404987,0.14014604834511635,0.09826194807671945,-0.07557433095791966,0.14918292273939385,0.16714613027984027,0.170427221087605,-0.029796870904063084,0.032350082429614666,-0.11439962954482719,-0.21043473966045784,0.02047677932024932,0.30252690615142264,0.1100919453975608,0.10198110129367148,0.03410905046589455,-0.04067995189414913,-0.17187567905925677,-0.09954663083969961,-0.3731017612832329,0.14229231956414384,-0.08251731214806514,-0.06473701730189405,-0.046434770121794616,0.3088054476969709,0.011279889583581445,-0.001565543251380858,-0.0674389884439887,0.023338572876961713,0.009788059833453409,-0.013146311027481976,-0.002790685241615569,0.07359046310612302,0.10260210917591255
swipe_length.y_max,-0.05740942177323785,0.1679750555234245,0.10089150800728455,-0.14794590706058408,0.1520885449256714,-0.0035220798303666756,-0.071157436219991,-0.13295009546524122,0.008317360526376438,0.09152733536587568,0.06060113885643362,-0.174266403690111,0.26253328466062753,-0.06105563367204404,-0.004107385071325936,0.10975367621357351,-0.0008942263700579024,0.1648070155365326,-0.14688521957225317,0.16420229977996878,-0.025685816584121605,-0.3391454200618018,0.08999889494114281,0.08136565886717947,0.28189801916072993,0.06723072682024091,-0.03755552347408353,0.0518552678696674,0.20832455129702535,0.017622775930969656,-0.11226387632316231,-0.04753116878510897,-0.2404293963305764,-0.13718762841098694,0.0031478354587311484,0.13860944129234035,-0.019143452689974222,-0.009754593638081857,0.04001819366663239,-0.1384433591864603,-0.0626308885046297,-0.11821528008052055,0.2627846953137563,-0.16199843050037455,0.10689868261018945,-0.23334956867719434,-0.11220997695017648,0.04111026048100576,0.024796769958999744,-0.13888915359586396,-0.06731618619781787,0.09026870136199824,0.001602045559271431
button_touch_y_location_max,0.12357486811563759,-0.11281561188942517,0.07721439468028383,0.03744447822835721,-0.03926347082069595,-0.027504947048598218,0.04467672244171469,0.0433287505683705,0.08009023897908318,-0.16639804370364608,-0.11084766427402251,0.023455908116982414,0.22265069942247448,-0.09047250619994457,0.16689919421776075,0.09986465415713172,0.01806086717438779,0.18112142818319532,0.1507408933645848,-0.020759076740776313,0.03755908712664747,-0.10813690971484258,0.08728371270562416,-0.01777429548535457,0.013803162754922344,0.45679552977011467,0.16810123661528026,-0.1824120881754212,0.23191516553734304,0.1636746041228589,0.059763548275364536,0.03214256357836457,-0.011702254658271558,-0.12332656979785243,-0.03552464845911092,-0.2120752522234171,-0.05323346428876728,-0.012527897682758901,-0.04675602965419193,-0.02301077914505969,0.07586906934821329,0.22140978623840138,-0.16618959444685855,0.09311294584152277,0.25271268863951846,0.10056143274572132,0.06921132860103851,-0.12416495342400775,-0.06331966508822864,0.07187428605760277,0.04925688138374122,0.10018892647986613,0.021748032527950933
x_location.release_max,0.1268040952339681,-0.06091657213597715,0.08523384586045672,0.08106264173853009,0.06996501590372585,-0.06333086116039245,0.015578011554320849,0.09985313840665896,0.07057761456235359,0.11978762031630769,0.008383207516043118,0.1719854327479452,-0.1131171100399556,-0.1522217179211257,0.10013695124276584,-0.21387947402864652,0.16586392072841122,0.12407976824227086,0.10451763509657445,0.15834739822459734,0.06314645361227761,0.01885228320886137,-0.15539778856149716,-0.16098078009104416,0.3523155619519822,0.010645906441782753,-0.062097250195939195,0.1774113102862195,0.11150266543993202,-0.11214255335709333,0.04576153171149198,0.057847623268558926,0.0801269127254042,0.28895165117146104,-0.08425838893375434,-0.09383911825225227,-0.17376448313806614,-0.20033395300467824,0.2724936001170353,0.030823393194661527,-0.0657473063971475,0.00403584214508421,0.06807072790506322,-0.08114626845959788,0.08672680355494052,0.08411147246206674,-0.0031859817155903414,0.006951289010301918,-0.2742511629877463,-0.17404060988538742,-0.07505990384295992,-0.09591725190333639,-0.08807601642202625
y_location.release_max,0.026746362707158855,0.05175273131870315,0.19608087965533072,-0.03717596572667753,-0.010165498710712708,0.021491170093312813,-0.14794735847747062,0.1736008524727804,0.13719387552274567,0.02677931325318965,0.019628671047193482,0.0635228971349037,0.2913025021417647,0.24534620206935323,-0.03837452563350087,0.13309110115466535,-0.1537550816739457,0.25480521637547326,-0.06016343904447533,0.06381422809851607,-0.3335511047611216,-0.197300993955918,-0.06893763535710778,-0.27474170930280695,-0.33034454641933503,-0.05473434464949878,-0.01872171477645178,0.16669485571762774,-0.22037347339237467,-0.03512444384972855,0.12255846917863655,-0.07243179931748336,-0.03710796617471796,0.1555630739294056,0.016425403149582164,-0.12102188694733489,0.02870435134483114,-0.02603536093529888,-0.02042494810932126,-0.002605681474327645,-0.1277163804470975,0.10896147451678685,-0.021850067084862403,0.026392738117436438,0.06759590782965107,-0.10673167624844777,-0.06803536627925558,0.10348476279379173,-0.1022669266726441,0.03741690096247915,-0.07231714627372277,-0.08739215105738778,0.014037489673384616
difference.touch_buttonCenter_x_max,-0.07466917553338201,0.2218480921540332,0.0653194502722239,-0.017075525800540566,-0.017027828023810414,-0.006880262945539978,-0.12342922870373885,0.2169438240544804,-0.21650857090311743,0.09905636582112672,-0.004224176358271894,0.037623639401341294,-0.1561240507163179,-0.040871471783986785,-0.057851050888150665,0.171087223558317,-0.02433334829225944,-0.05817757006582348,0.1324738123170047,-0.022393790161791004,-0.10863610505148708,0.01910871391572614,-0.04632169118993404,0.23611582262243183,-0.023456711185139485,0.19039973510456704,0.09007748384680946,0.1766308834856276,-0.03081780528167582,-0.06211688762726941,0.24067944531329957,0.038739923751152636,-0.00650000838018552,-0.058227115569659746,0.21429263977181626,0.13083568456561695,0.00013574362772154902,0.07847267330013474,0.2480127212683079,0.28092611072695634,-0.029377075089124557,-0.001627100297501436,-0.18896696722549905,-0.12290436433720592,0.22502010463370406,0.02816051651476472,-0.06558057202274141,0.005521427961645689,-0.0131573436069551,-0.010682222899084916,-0.11146356670908088,-0.06668087140856896,0.04440380680237273
difference.touch_buttonCenter_y_max,-0.0745255104439085,0.18765659324117395,-0.07153150176430828,-0.1256335661315165,0.07703074440890205,0.011601577776285062,0.0859054451912056,0.0910758510702088,0.04876748839101716,0.07355525734144927,-0.08616372443906328,0.13979780053021995,0.13931719322487082,-0.19143433202961008,-0.25879713147071765,-0.24331923498024888,-0.023188008090601224,0.07247868301751087,0.10716040729357797,-0.060184185620354776,-0.1444931586606499,-0.0020990705007609203,0.1557506314078997,0.052979784086419235,-0.01293463999338803,-0.25088105752739226,0.22233220937396175,-0.13326955672455754,0.21243258873040452,0.037654412759730235,0.054286095905820744,-0.21058493858761,0.2658129095040024,-0.011709028665827783,0.18718955682164048,0.1291282298665776,-0.12086468249767558,-0.10345322626320963,0.02953446851608566,-0.03677366500800534,-0.0027187089020530913,0.04618698502676227,-0.21876244781380402,0.02005564270638363,0.005696622502827375,-0.10849449711259794,-0.07072529330356561,-0.0648759870782582,0.03806149732452577,0.07243136664427186,-0.20959297227336432,-0.026980069433934023,0.008540533867068434
touchAccuracy_y_max,-0.059533698987119923,0.19177991852027007,-0.008457294377334945,0.12207037296465198,0.08428358991607426,0.1349351550455234,-0.03040936317538907,0.19681885096343574,-0.0026724991984090965,-0.2812377279459664,0.00297099393380308,0.013873688933315283,-0.1857616775898865,-0.05450322921552301,-0.01651749613053099,-0.2516808037885452,-0.13264815378175523,0.25591161766189274,-0.005775281071637009,-0.07627861685569673,-0.11276966569411657,-0.07996233307422082,-0.0431288349220767,0.0671185867777872,0.06759454100956001,0.11803753507766855,-0.05873022146595615,-0.0487240371137766,-0.059666837848133036,-0.11450890584975842,-0.012633957339923441,-0.09925387922682435,0.07956041200835563,-0.003690262500812398,-0.11195575826870874,0.0856756172437785,0.11725692830281242,-0.16067143738021017,-0.03761197211020504,-0.056331006602918475,0.16210203740171614,0.05688421588058822,0.06315509166912238,-0.18772486334409486,0.016261024992506052,0.10429723796421503,-0.1753260139297221,0.27159264041623055,0.1822932749221581,-0.004459022622551243,0.3555122029596942,-0.05031782947419481,-0.17215216346975856
x_location.down_min,0.05633315437635464,-0.019118098166796712,-0.06832070609396991,0.210843415522349,-0.2235084407145127,0.0805025134441004,0.0008607106319415275,-0.0921671785460802,-0.01847136441760297,0.11716353039477088,0.06926579520860945,-0.14021574341561208,0.15174646476213877,-0.25067526970798576,-0.18847065021940085,-0.06306525292440819,0.16273553440907418,0.03374119015442767,-0.24599746527118108,0.19511635848725628,-0.1818724782622695,0.19739431686320782,-0.14777599797448887,0.12836442019455754,-0.14537485315109974,0.03792093113682188,-0.016895904690102548,-0.17267769595161384,0.13423178841139607,-0.21078898486296735,0.049200075082140346,-0.2028869599205179,-0.1998453638333643,0.014976755959867735,0.09973399169090123,-0.026450444584369716,0.0785923262608628,0.007394134820756529,-0.0628767758408735,0.00954059845393149,-0.15485994427520278,0.08754114628904529,0.049820807679987526,-0.09160965524384178,0.11959403395309633,0.21202228345641141,-0.0237348987822794,-0.07178956672104177,0.06782807680276563,-0.21608337321065085,0.11372132595420571,-0.02262820348254313,0.11645410196649719
y_location.down_min,0.037262136398149126,-0.16907786249939638,0.06861377007736447,0.12642844459495584,-0.18663192550883745,0.1393902936241906,0.019197138166465975,0.0336133508809993,0.004331854857612496,-0.09411641725507086,0.299507022242088,0.03719227967254789,-0.05753644751340714,-0.008271975696036243,-0.1822200223665752,0.08405716757258785,0.06114981772968909,-0.1243837870583047,0.022489536083158936,0.04287363522002899,0.09624299696950811,-0.4194709810471644,0.22443838608458772,0.01110502516933911,0.14526126465722483,-0.0075210783873227716,-0.20044579071684931,0.1776711393945803,0.19481102354115337,-0.16639896428288903,0.21710417102251373,0.05078103325462159,0.05724785066895634,-0.009086448288267213,0.20275873524908467,-0.03313037492884276,0.13888858227041934,0.011085545671865225,-0.14720427025429722,0.08163105295515262,-0.011590985456613394,-0.0214145270474191,-0.10301502153502054,0.02709127707919065,-0.1581021907323913,0.001100850906391164,0.10541497050154594,-0.1354545130684613,-0.009855190994518963,0.0439777687602948,0.07311233680343798,-0.127091851225151,-0.064264507188392
swipe_length_min,-0.03563868596174051,-0.037799274875012605,-0.04083986387151744,0.01975535225116666,-0.06568883348626603,0.07274590001414394,0.027777807184495386,0.18344604297665426,0.40053218302505705,0.2428170698613635,0.019680669465310326,-0.3137099694505052,-0.10926583965068228,0.2504469680958205,-0.005774167280151177,0.0037688900205750525,-0.13984830731152703,-0.001880655723865237,0.17515790048956376,0.10934813882466926,-0.018221938026691555,0.18754393970396296,0.040447863607973304,-0.07422181827603305,0.013736587061600622,0.02297544057687425,0.19572627184236863,0.018315896064167482,0.13132507556413997,-0.08083136866021415,0.019625910166030606,0.1613939453813659,0.020413203336227065,-0.06620859052805306,0.03196748220279089,0.12147125356896078,-0.021969672635836213,-0.09997320029197324,-0.05912572210645821,-0.2510896463186959,-0.12046569988184079,0.13489876704747117,-0.08533721493312145,-0.1654219098343705,-0.11827825763879128,0.016896788386700688,0.11397269492051586,-0.028974864122132557,-0.16858869127121764,-0.10208316152505885,0.10716047879043465,0.10895573663473979,0.016997040685975698
target_touch_x_location_min,-0.02047040791752779,-0.26884010219699267,-0.019530998778575677,0.0018165482788865261,0.124151092132494,0.018317769054325705,-0.02299252197176052,0.1920110977431685,-0.09380879919235693,0.059962777211911636,0.10490919984195894,-0.24693451508221664,0.10690855617096406,-0.20608950796223252,-0.061782934753665884,0.14405740726163,-0.10965804349894334,0.11675583915798586,0.08722948184565926,-0.00778066864318732,0.00461520778204445,0.06804911894213492,-0.026679033223006923,0.05755894485314805,0.034017651908523266,0.05058446567615786,0.08827834155694085,-0.09821431973493354,-0.06922473759100142,-0.09836096101577885,0.0664394765281601,-0.08330410506994085,-0.08876107041631995,-0.14088816271746765,0.05236694358853593,-0.053601683138382636,0.036344660375660046,-0.2929966570044506,0.08916315435460491,0.06388062038453719,-0.090977016314772,-0.3819819321502127,-0.15448825560452223,0.0025743687012033806,-0.19346439089022688,0.06213920294968678,0.0045695490112799535,0.12060652690597093,-0.06419891195968017,0.31089611323667143,0.05507201899212447,0.15645552727348794,-0.0730619092526672
target_touch_y_location_min,-0.04090644039665041,0.09232370446937473,0.1269668211904226,-0.18211286627724355,0.11213685726418067,0.13065699085048443,0.10953061675778751,-0.1723031927196234,0.03409589358041913,-0.022531085891065762,0.006840254224643745,-0.3032435154517346,-0.07770258343361784,-0.14173373918204912,-0.19131780159366982,0.017531463331732382,0.20957144552504886,0.20088230966799164,0.06659552166152458,0.01543091792268101,0.11028672044668877,0.19752836299381304,-0.10588001574434391,-0.2900731424110075,-0.0025450020207929552,0.10785342455602182,-0.2572816698652097,0.03795793648511446,-0.023204484005204445,-0.1474654062167417,0.009614996664838962,0.03166414188885193,0.12615249337059378,-0.026708376559050215,-0.04694495270029549,0.1732487602603381,0.23846601150328686,0.19343085981270464,0.0526426918747564,-0.13456603646228532,0.08855793655095301,0.05189161073278514,-0.2087913470654043,0.11301872279471672,0.03502486666978288,-0.022414138139709286,-0.11076846711005786,-0.02731000289888802,-0.03732798497403053,0.09491485173703271,-0.17243793390410384,-0.05667530877447641,0.1254170080356669
x_location.release_min,0.02691168709897419,-0.11891501481607702,-0.1257230813243055,0.06627499479483095,-0.3334880189106222,-0.0669674341361163,0.01922558798433778,0.09765757353336815,-0.05947152543865208,-0.06153531421469688,0.11520870301292746,-0.006529804892610666,-0.08233303502429237,-0.18434983609002953,-0.18235011627255057,-0.06129207374955159,0.012460947842555447,0.13539678882494913,0.027312576014252257,0.24904889521875676,0.005007697552135287,-0.06693309363236032,-0.13166169633239302,0.08152871142914478,0.015580408715101893,-0.1352439943476038,0.1898508927212591,0.028966495720151204,-0.214598273452187,0.22606828511667126,0.162287884989085,0.3984189154808895,-0.07164586910973052,-0.05288348966153066,-0.11168818403336245,-0.1324311871565449,0.05355736465415973,0.10087689535501536,0.009360069787259409,-0.26606816615019885,0.17586143044167685,-0.07927894599050281,-0.029415384779933815,-0.004311325162472571,0.11411759225799317,-0.1272151964373518,-0.16182015994957336,0.14293255354798642,0.06923995690973385,-0.029015343903491052,-0.16384988862994854,0.07645015185388418,0.04788786240964079
y_location.release_min,-0.0558197806440634,-0.02269753354999634,0.11689648636480693,0.12027798755687641,-0.10043837335338603,0.13889428113852387,-0.042449117977217427,0.018749495238603503,0.2218629489471955,-0.07991194787128225,0.35112703743205553,-0.1657776366390458,-0.12524096159895096,0.11119971170343816,-0.20870488554783134,0.08168766199958936,0.0029547260097619044,-0.014495390085955545,-0.12476635892173644,-0.32680665693326794,-0.03892687869160098,0.08816531324430935,-0.10407097469317256,0.10913748496431523,0.20163439591627647,-0.0452852197572665,0.10219691300639674,0.11242327089531909,0.05880672667764328,0.15429794906511968,-0.1970292798661043,-0.19434139896672514,0.06826936902888317,0.11761701700443235,-0.1244278106697237,-0.2341053652031063,-0.21606866173751305,0.16659545083658261,0.010364358365633618,0.11512129144302025,-0.15242884385221,0.028435786402104035,-0.10696805126020999,6.75644536371825e-05,0.13991536223417922,-0.006835325006625974,-0.13576908448059274,0.07523810235661144,0.03616896987843196,0.012620301537495354,-0.021856943895722136,0.06748628821173136,0.04270756534224046
