,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52
touchAccuracy_x_min,0.09042615483301158,-0.11650935747468645,-0.1259385317365841,0.06783737235413272,-0.04541081883548802,0.13397837433109286,0.025712987994968052,-0.3035838380198765,-0.04153558987220875,-0.10651631198947252,-0.07342139008287404,-0.1856120233754188,0.09186659681351837,0.1281835302691851,-0.05533896811255561,-0.19438043249439718,-0.12167001567813163,-0.014950970771066704,0.13923401304795907,-0.06081584946742325,-0.10345449458284264,-0.08513285456874213,-0.07246583695261925,-0.02860640310127785,0.22463137992746143,-0.026809899505505462,0.1650624521865577,0.02353261498291619,-0.1689879704570565,0.06177093596328746,0.05095425594000194,0.02275017911528352,0.022134314568844876,0.20016239593998628,0.09499016489338566,0.22362512508060736,0.22265373520977375,-0.14654968898905565,-0.11055681245662613,0.10031493627715128,-0.13960235813298083,0.024189021053255932,0.0813217021434041,-0.09518426204646979,0.12797785551003782,-0.008622170205320523,0.3093945617598188,0.1497682855116463,0.0938382035018605,0.1227966169317574,-0.14711565968977292,-0.07835585080701732,0.008349293748841247
touchAccuracy_y_min,0.07786682566798614,-0.07834578218089383,0.14550537605574282,0.01959194436929923,-0.012157181646994322,-0.28331356724753554,-0.24319938048455225,0.02743469263067587,-0.1540460041950086,-0.08656848139679622,0.11628463661523236,-0.11228619088598943,-0.020838794250552663,0.17299622850098695,0.010669495678133467,-0.14479485284237992,0.20012207073395133,-0.06791704427551089,-0.02417631804434764,0.001967454723737279,-0.10976923533179797,0.06873725024298741,0.06409077579325534,-0.1427281336583368,-0.022783493829217922,0.1093984382992561,0.09502747442656465,-0.12602137540496194,-0.07537912770217581,-0.09542187503773945,-0.048991693470461214,0.0043265780296629225,0.025438276538031046,0.030963572268635664,0.08676529578725566,0.0842637250515956,-0.029035546055240443,0.0646032320582566,-0.11957607248196608,0.06429520286731537,0.02670805497450625,0.013631034758736893,-0.10816677620065193,0.05043112890594077,0.05550989632375809,0.06392504603850668,0.06810730983844467,-0.03465208585737334,0.2281589507077101,-0.14831939027963342,-0.12489855250439881,0.08660049357961633,-0.046665425820428215
x_location.down_count,0.1872172742831307,0.045674741562678076,0.0051321226282883105,-0.09725467944529932,-0.002734616012451339,0.03542635676846531,-0.003267476187282743,0.0053735826815498565,0.0004201116744913802,-0.016323377164146915,0.018591736706671462,0.003732779321079174,-0.03082097026457591,-0.00254474017827253,-0.016375144362366034,0.018578388054725774,0.0063329010213062,-0.006076903686467556,-0.005376454223265159,-0.006762774759896773,0.004224769228791295,0.013601215278320516,-0.01983539172947949,0.012281526379602784,-0.005189362407081219,0.004847199629860726,0.01124858100272666,0.008490046875553367,-0.007055827063922248,0.024196479945497763,0.002981291140894217,-0.009992474338155057,-0.0013263014027911357,-0.007349503083897594,0.02191705860231114,-0.0006462681193437816,0.003958098182342197,-0.017019957793169282,-0.016207866265213117,-0.009731729650623147,-0.012264749860435218,-0.019265814189174946,0.004511587696706697,0.0034846672853266723,-0.004226743528002827,-0.0010174908977676617,0.00043876724772671377,-4.806711048289903e-05,-0.004690652958634477,-0.009169859771259996,0.026088281717998672,0.011326956826834073,-0.014171464752367207
y_location.down_count,0.1872172742831307,0.045674741562678076,0.0051321226282883105,-0.09725467944529932,-0.002734616012451339,0.03542635676846531,-0.003267476187282743,0.0053735826815498565,0.0004201116744913802,-0.016323377164146915,0.018591736706671462,0.003732779321079174,-0.03082097026457591,-0.00254474017827253,-0.016375144362366034,0.018578388054725774,0.0063329010213062,-0.006076903686467556,-0.005376454223265159,-0.006762774759896773,0.004224769228791295,0.013601215278320516,-0.01983539172947949,0.012281526379602784,-0.005189362407081219,0.004847199629860726,0.01124858100272666,0.008490046875553367,-0.007055827063922248,0.024196479945497763,0.002981291140894217,-0.009992474338155057,-0.0013263014027911357,-0.007349503083897594,0.02191705860231114,-0.0006462681193437816,0.003958098182342197,-0.017019957793169282,-0.016207866265213117,-0.009731729650623147,-0.012264749860435218,-0.019265814189174946,0.004511587696706697,0.0034846672853266723,-0.004226743528002827,-0.0010174908977676617,0.00043876724772671377,-4.806711048289903e-05,-0.004690652958634477,-0.009169859771259996,0.026088281717998672,0.011326956826834073,-0.014171464752367207
touch.duration_count,0.1872172742831307,0.045674741562678076,0.0051321226282883105,-0.09725467944529932,-0.002734616012451339,0.03542635676846531,-0.003267476187282743,0.0053735826815498565,0.0004201116744913802,-0.016323377164146915,0.018591736706671462,0.003732779321079174,-0.03082097026457591,-0.00254474017827253,-0.016375144362366034,0.018578388054725774,0.0063329010213062,-0.006076903686467556,-0.005376454223265159,-0.006762774759896773,0.004224769228791295,0.013601215278320516,-0.01983539172947949,0.012281526379602784,-0.005189362407081219,0.004847199629860726,0.01124858100272666,0.008490046875553367,-0.007055827063922248,0.024196479945497763,0.002981291140894217,-0.009992474338155057,-0.0013263014027911357,-0.007349503083897594,0.02191705860231114,-0.0006462681193437816,0.003958098182342197,-0.017019957793169282,-0.016207866265213117,-0.009731729650623147,-0.012264749860435218,-0.019265814189174946,0.004511587696706697,0.0034846672853266723,-0.004226743528002827,-0.0010174908977676617,0.00043876724772671377,-4.806711048289903e-05,-0.004690652958634477,-0.009169859771259996,0.026088281717998672,0.011326956826834073,-0.014171464752367207
swipe_length_count,0.1872172742831307,0.045674741562678076,0.0051321226282883105,-0.09725467944529932,-0.002734616012451339,0.03542635676846531,-0.003267476187282743,0.0053735826815498565,0.0004201116744913802,-0.016323377164146915,0.018591736706671462,0.003732779321079174,-0.03082097026457591,-0.00254474017827253,-0.016375144362366034,0.018578388054725774,0.0063329010213062,-0.006076903686467556,-0.005376454223265159,-0.006762774759896773,0.004224769228791295,0.013601215278320516,-0.01983539172947949,0.012281526379602784,-0.005189362407081219,0.004847199629860726,0.01124858100272666,0.008490046875553367,-0.007055827063922248,0.024196479945497763,0.002981291140894217,-0.009992474338155057,-0.0013263014027911357,-0.007349503083897594,0.02191705860231114,-0.0006462681193437816,0.003958098182342197,-0.017019957793169282,-0.016207866265213117,-0.009731729650623147,-0.012264749860435218,-0.019265814189174946,0.004511587696706697,0.0034846672853266723,-0.004226743528002827,-0.0010174908977676617,0.00043876724772671377,-4.806711048289903e-05,-0.004690652958634477,-0.009169859771259996,0.026088281717998672,0.011326956826834073,-0.014171464752367207
swipe_length.x_count,0.1872172742831307,0.045674741562678076,0.0051321226282883105,-0.09725467944529932,-0.002734616012451339,0.03542635676846531,-0.003267476187282743,0.0053735826815498565,0.0004201116744913802,-0.016323377164146915,0.018591736706671462,0.003732779321079174,-0.03082097026457591,-0.00254474017827253,-0.016375144362366034,0.018578388054725774,0.0063329010213062,-0.006076903686467556,-0.005376454223265159,-0.006762774759896773,0.004224769228791295,0.013601215278320516,-0.01983539172947949,0.012281526379602784,-0.005189362407081219,0.004847199629860726,0.01124858100272666,0.008490046875553367,-0.007055827063922248,0.024196479945497763,0.002981291140894217,-0.009992474338155057,-0.0013263014027911357,-0.007349503083897594,0.02191705860231114,-0.0006462681193437816,0.003958098182342197,-0.017019957793169282,-0.016207866265213117,-0.009731729650623147,-0.012264749860435218,-0.019265814189174946,0.004511587696706697,0.0034846672853266723,-0.004226743528002827,-0.0010174908977676617,0.00043876724772671377,-4.806711048289903e-05,-0.004690652958634477,-0.009169859771259996,0.026088281717998672,0.011326956826834073,-0.014171464752367207
swipe_length.y_count,0.1872172742831307,0.045674741562678076,0.0051321226282883105,-0.09725467944529932,-0.002734616012451339,0.03542635676846531,-0.003267476187282743,0.0053735826815498565,0.0004201116744913802,-0.016323377164146915,0.018591736706671462,0.003732779321079174,-0.03082097026457591,-0.00254474017827253,-0.016375144362366034,0.018578388054725774,0.0063329010213062,-0.006076903686467556,-0.005376454223265159,-0.006762774759896773,0.004224769228791295,0.013601215278320516,-0.01983539172947949,0.012281526379602784,-0.005189362407081219,0.004847199629860726,0.01124858100272666,0.008490046875553367,-0.007055827063922248,0.024196479945497763,0.002981291140894217,-0.009992474338155057,-0.0013263014027911357,-0.007349503083897594,0.02191705860231114,-0.0006462681193437816,0.003958098182342197,-0.017019957793169282,-0.016207866265213117,-0.009731729650623147,-0.012264749860435218,-0.019265814189174946,0.004511587696706697,0.0034846672853266723,-0.004226743528002827,-0.0010174908977676617,0.00043876724772671377,-4.806711048289903e-05,-0.004690652958634477,-0.009169859771259996,0.026088281717998672,0.011326956826834073,-0.014171464752367207
button_touch_x_location_count,0.1872172742831307,0.045674741562678076,0.0051321226282883105,-0.09725467944529932,-0.002734616012451339,0.03542635676846531,-0.003267476187282743,0.0053735826815498565,0.0004201116744913802,-0.016323377164146915,0.018591736706671462,0.003732779321079174,-0.03082097026457591,-0.00254474017827253,-0.016375144362366034,0.018578388054725774,0.0063329010213062,-0.006076903686467556,-0.005376454223265159,-0.006762774759896773,0.004224769228791295,0.013601215278320516,-0.01983539172947949,0.012281526379602784,-0.005189362407081219,0.004847199629860726,0.01124858100272666,0.008490046875553367,-0.007055827063922248,0.024196479945497763,0.002981291140894217,-0.009992474338155057,-0.0013263014027911357,-0.007349503083897594,0.02191705860231114,-0.0006462681193437816,0.003958098182342197,-0.017019957793169282,-0.016207866265213117,-0.009731729650623147,-0.012264749860435218,-0.019265814189174946,0.004511587696706697,0.0034846672853266723,-0.004226743528002827,-0.0010174908977676617,0.00043876724772671377,-4.806711048289903e-05,-0.004690652958634477,-0.009169859771259996,0.026088281717998672,0.011326956826834073,-0.014171464752367207
button_touch_y_location_count,0.1872172742831307,0.045674741562678076,0.0051321226282883105,-0.09725467944529932,-0.002734616012451339,0.03542635676846531,-0.003267476187282743,0.0053735826815498565,0.0004201116744913802,-0.016323377164146915,0.018591736706671462,0.003732779321079174,-0.03082097026457591,-0.00254474017827253,-0.016375144362366034,0.018578388054725774,0.0063329010213062,-0.006076903686467556,-0.005376454223265159,-0.006762774759896773,0.004224769228791295,0.013601215278320516,-0.01983539172947949,0.012281526379602784,-0.005189362407081219,0.004847199629860726,0.01124858100272666,0.008490046875553367,-0.007055827063922248,0.024196479945497763,0.002981291140894217,-0.009992474338155057,-0.0013263014027911357,-0.007349503083897594,0.02191705860231114,-0.0006462681193437816,0.003958098182342197,-0.017019957793169282,-0.016207866265213117,-0.009731729650623147,-0.012264749860435218,-0.019265814189174946,0.004511587696706697,0.0034846672853266723,-0.004226743528002827,-0.0010174908977676617,0.00043876724772671377,-4.806711048289903e-05,-0.004690652958634477,-0.009169859771259996,0.026088281717998672,0.011326956826834073,-0.014171464752367207
target_touch_x_location_count,0.1872172742831307,0.045674741562678076,0.0051321226282883105,-0.09725467944529932,-0.002734616012451339,0.03542635676846531,-0.003267476187282743,0.0053735826815498565,0.0004201116744913802,-0.016323377164146915,0.018591736706671462,0.003732779321079174,-0.03082097026457591,-0.00254474017827253,-0.016375144362366034,0.018578388054725774,0.0063329010213062,-0.006076903686467556,-0.005376454223265159,-0.006762774759896773,0.004224769228791295,0.013601215278320516,-0.01983539172947949,0.012281526379602784,-0.005189362407081219,0.004847199629860726,0.01124858100272666,0.008490046875553367,-0.007055827063922248,0.024196479945497763,0.002981291140894217,-0.009992474338155057,-0.0013263014027911357,-0.007349503083897594,0.02191705860231114,-0.0006462681193437816,0.003958098182342197,-0.017019957793169282,-0.016207866265213117,-0.009731729650623147,-0.012264749860435218,-0.019265814189174946,0.004511587696706697,0.0034846672853266723,-0.004226743528002827,-0.0010174908977676617,0.00043876724772671377,-4.806711048289903e-05,-0.004690652958634477,-0.009169859771259996,0.026088281717998672,0.011326956826834073,-0.014171464752367207
target_touch_y_location_count,0.1872172742831307,0.045674741562678076,0.0051321226282883105,-0.09725467944529932,-0.002734616012451339,0.03542635676846531,-0.003267476187282743,0.0053735826815498565,0.0004201116744913802,-0.016323377164146915,0.018591736706671462,0.003732779321079174,-0.03082097026457591,-0.00254474017827253,-0.016375144362366034,0.018578388054725774,0.0063329010213062,-0.006076903686467556,-0.005376454223265159,-0.006762774759896773,0.004224769228791295,0.013601215278320516,-0.01983539172947949,0.012281526379602784,-0.005189362407081219,0.004847199629860726,0.01124858100272666,0.008490046875553367,-0.007055827063922248,0.024196479945497763,0.002981291140894217,-0.009992474338155057,-0.0013263014027911357,-0.007349503083897594,0.02191705860231114,-0.0006462681193437816,0.003958098182342197,-0.017019957793169282,-0.016207866265213117,-0.009731729650623147,-0.012264749860435218,-0.019265814189174946,0.004511587696706697,0.0034846672853266723,-0.004226743528002827,-0.0010174908977676617,0.00043876724772671377,-4.806711048289903e-05,-0.004690652958634477,-0.009169859771259996,0.026088281717998672,0.011326956826834073,-0.014171464752367207
time_between_touches_count,0.1872172742831307,0.045674741562678076,0.0051321226282883105,-0.09725467944529932,-0.002734616012451339,0.03542635676846531,-0.003267476187282743,0.0053735826815498565,0.0004201116744913802,-0.016323377164146915,0.018591736706671462,0.003732779321079174,-0.03082097026457591,-0.00254474017827253,-0.016375144362366034,0.018578388054725774,0.0063329010213062,-0.006076903686467556,-0.005376454223265159,-0.006762774759896773,0.004224769228791295,0.013601215278320516,-0.01983539172947949,0.012281526379602784,-0.005189362407081219,0.004847199629860726,0.01124858100272666,0.008490046875553367,-0.007055827063922248,0.024196479945497763,0.002981291140894217,-0.009992474338155057,-0.0013263014027911357,-0.007349503083897594,0.02191705860231114,-0.0006462681193437816,0.003958098182342197,-0.017019957793169282,-0.016207866265213117,-0.009731729650623147,-0.012264749860435218,-0.019265814189174946,0.004511587696706697,0.0034846672853266723,-0.004226743528002827,-0.0010174908977676617,0.00043876724772671377,-4.806711048289903e-05,-0.004690652958634477,-0.009169859771259996,0.026088281717998672,0.011326956826834073,-0.014171464752367207
x_location.release_count,0.1872172742831307,0.045674741562678076,0.0051321226282883105,-0.09725467944529932,-0.002734616012451339,0.03542635676846531,-0.003267476187282743,0.0053735826815498565,0.0004201116744913802,-0.016323377164146915,0.018591736706671462,0.003732779321079174,-0.03082097026457591,-0.00254474017827253,-0.016375144362366034,0.018578388054725774,0.0063329010213062,-0.006076903686467556,-0.005376454223265159,-0.006762774759896773,0.004224769228791295,0.013601215278320516,-0.01983539172947949,0.012281526379602784,-0.005189362407081219,0.004847199629860726,0.01124858100272666,0.008490046875553367,-0.007055827063922248,0.024196479945497763,0.002981291140894217,-0.009992474338155057,-0.0013263014027911357,-0.007349503083897594,0.02191705860231114,-0.0006462681193437816,0.003958098182342197,-0.017019957793169282,-0.016207866265213117,-0.009731729650623147,-0.012264749860435218,-0.019265814189174946,0.004511587696706697,0.0034846672853266723,-0.004226743528002827,-0.0010174908977676617,0.00043876724772671377,-4.806711048289903e-05,-0.004690652958634477,-0.009169859771259996,0.026088281717998672,0.011326956826834073,-0.014171464752367207
y_location.release_count,0.1872172742831307,0.045674741562678076,0.0051321226282883105,-0.09725467944529932,-0.002734616012451339,0.03542635676846531,-0.003267476187282743,0.0053735826815498565,0.0004201116744913802,-0.016323377164146915,0.018591736706671462,0.003732779321079174,-0.03082097026457591,-0.00254474017827253,-0.016375144362366034,0.018578388054725774,0.0063329010213062,-0.006076903686467556,-0.005376454223265159,-0.006762774759896773,0.004224769228791295,0.013601215278320516,-0.01983539172947949,0.012281526379602784,-0.005189362407081219,0.004847199629860726,0.01124858100272666,0.008490046875553367,-0.007055827063922248,0.024196479945497763,0.002981291140894217,-0.009992474338155057,-0.0013263014027911357,-0.007349503083897594,0.02191705860231114,-0.0006462681193437816,0.003958098182342197,-0.017019957793169282,-0.016207866265213117,-0.009731729650623147,-0.012264749860435218,-0.019265814189174946,0.004511587696706697,0.0034846672853266723,-0.004226743528002827,-0.0010174908977676617,0.00043876724772671377,-4.806711048289903e-05,-0.004690652958634477,-0.009169859771259996,0.026088281717998672,0.011326956826834073,-0.014171464752367207
difference.touch_buttonCenter_x_count,0.1872172742831307,0.045674741562678076,0.0051321226282883105,-0.09725467944529932,-0.002734616012451339,0.03542635676846531,-0.003267476187282743,0.0053735826815498565,0.0004201116744913802,-0.016323377164146915,0.018591736706671462,0.003732779321079174,-0.03082097026457591,-0.00254474017827253,-0.016375144362366034,0.018578388054725774,0.0063329010213062,-0.006076903686467556,-0.005376454223265159,-0.006762774759896773,0.004224769228791295,0.013601215278320516,-0.01983539172947949,0.012281526379602784,-0.005189362407081219,0.004847199629860726,0.01124858100272666,0.008490046875553367,-0.007055827063922248,0.024196479945497763,0.002981291140894217,-0.009992474338155057,-0.0013263014027911357,-0.007349503083897594,0.02191705860231114,-0.0006462681193437816,0.003958098182342197,-0.017019957793169282,-0.016207866265213117,-0.009731729650623147,-0.012264749860435218,-0.019265814189174946,0.004511587696706697,0.0034846672853266723,-0.004226743528002827,-0.0010174908977676617,0.00043876724772671377,-4.806711048289903e-05,-0.004690652958634477,-0.009169859771259996,0.026088281717998672,0.011326956826834073,-0.014171464752367207
difference.touch_buttonCenter_y_count,0.1872172742831307,0.045674741562678076,0.0051321226282883105,-0.09725467944529932,-0.002734616012451339,0.03542635676846531,-0.003267476187282743,0.0053735826815498565,0.0004201116744913802,-0.016323377164146915,0.018591736706671462,0.003732779321079174,-0.03082097026457591,-0.00254474017827253,-0.016375144362366034,0.018578388054725774,0.0063329010213062,-0.006076903686467556,-0.005376454223265159,-0.006762774759896773,0.004224769228791295,0.013601215278320516,-0.01983539172947949,0.012281526379602784,-0.005189362407081219,0.004847199629860726,0.01124858100272666,0.008490046875553367,-0.007055827063922248,0.024196479945497763,0.002981291140894217,-0.009992474338155057,-0.0013263014027911357,-0.007349503083897594,0.02191705860231114,-0.0006462681193437816,0.003958098182342197,-0.017019957793169282,-0.016207866265213117,-0.009731729650623147,-0.012264749860435218,-0.019265814189174946,0.004511587696706697,0.0034846672853266723,-0.004226743528002827,-0.0010174908977676617,0.00043876724772671377,-4.806711048289903e-05,-0.004690652958634477,-0.009169859771259996,0.026088281717998672,0.011326956826834073,-0.014171464752367207
touchAccuracy_count,0.1872172742831307,0.045674741562678076,0.0051321226282883105,-0.09725467944529932,-0.002734616012451339,0.03542635676846531,-0.003267476187282743,0.0053735826815498565,0.0004201116744913802,-0.016323377164146915,0.018591736706671462,0.003732779321079174,-0.03082097026457591,-0.00254474017827253,-0.016375144362366034,0.018578388054725774,0.0063329010213062,-0.006076903686467556,-0.005376454223265159,-0.006762774759896773,0.004224769228791295,0.013601215278320516,-0.01983539172947949,0.012281526379602784,-0.005189362407081219,0.004847199629860726,0.01124858100272666,0.008490046875553367,-0.007055827063922248,0.024196479945497763,0.002981291140894217,-0.009992474338155057,-0.0013263014027911357,-0.007349503083897594,0.02191705860231114,-0.0006462681193437816,0.003958098182342197,-0.017019957793169282,-0.016207866265213117,-0.009731729650623147,-0.012264749860435218,-0.019265814189174946,0.004511587696706697,0.0034846672853266723,-0.004226743528002827,-0.0010174908977676617,0.00043876724772671377,-4.806711048289903e-05,-0.004690652958634477,-0.009169859771259996,0.026088281717998672,0.011326956826834073,-0.014171464752367207
touchAccuracy_x_count,0.1872172742831307,0.045674741562678076,0.0051321226282883105,-0.09725467944529932,-0.0027346160124513347,0.035426356768465304,-0.0032674761872827363,0.005373582681549853,0.0004201116744913802,-0.016323377164146904,0.01859173670667146,0.003732779321079195,-0.030820970264575902,-0.0025447401782725406,-0.016375144362366027,0.01857838805472574,0.006332901021306164,-0.006076903686467594,-0.005376454223265166,-0.006762774759896801,0.004224769228791274,0.01360121527832054,-0.01983539172947949,0.012281526379602788,-0.005189362407081257,0.0048471996298607226,0.011248581002726667,0.008490046875553395,-0.007055827063922186,0.02419647994549779,0.0029812911408942447,-0.009992474338155017,-0.001326301402791115,-0.007349503083897566,0.021917058602311093,-0.0006462681193437798,0.0039580981823422665,-0.017019957793169265,-0.016207866265213023,-0.00973172965062307,-0.012264749860435138,-0.019265814189174932,0.004511587696706742,0.0034846672853267556,-0.0042267435280026015,-0.0010174908977677137,0.00043876724772695663,-4.8067110482826175e-05,-0.0046906529586347116,-0.009169859771260155,0.026088281717998554,-0.016742185797424973,-0.02623724920829244
touchAccuracy_y_count,0.1872172742831307,0.045674741562678076,0.0051321226282883105,-0.09725467944529932,-0.0027346160124513347,0.035426356768465304,-0.0032674761872827363,0.005373582681549853,0.0004201116744913663,-0.01632337716414691,0.018591736706671465,0.0037327793210792017,-0.030820970264575885,-0.0025447401782725493,-0.016375144362366024,0.01857838805472585,0.006332901021306264,-0.006076903686467483,-0.005376454223265232,-0.0067627747598967385,0.004224769228791225,0.013601215278320516,-0.019835391729479478,0.012281526379602739,-0.0051893624070812345,0.00484719962986066,0.011248581002726743,0.008490046875553367,-0.007055827063922325,0.024196479945497694,0.0029812911408941684,-0.009992474338154998,-0.0013263014027912468,-0.007349503083897573,0.021917058602311155,-0.0006462681193436896,0.003958098182342114,-0.017019957793169123,-0.016207866265212964,-0.009731729650623043,-0.012264749860435305,-0.019265814189174925,0.004511587696706929,0.0034846672853265856,-0.004226743528002903,-0.0010174908977678594,0.0004387672477270711,-4.8067110483141894e-05,-0.00469065295863445,-0.009169859771259312,0.026088281717999,0.0741770174151869,-0.009638020985464799
