,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
touchAccuracy_x_median,-0.049938801992095445,-0.00851405298709272,0.04016984681060781,0.39230228005633333,0.02194286357829689,0.11426823971890432,0.06297095473975117,-0.03718006432020154,0.05501717367850662,-0.04830016812892207,0.051562289071095196,-0.16311013200691843,0.10658648231758824,-0.0999301634516967,-0.02771352241101256,0.04416810384061874,0.23538846388974358,0.1870056728822391,0.1331732167912985,0.06296293651845553,0.0639406716350581,-0.20213181614553927,-0.08305749200895954,0.07090340336313036,-0.049467255591749054,-0.07226973461944222,0.08619117915539096,-0.1722012124489501,0.15169935526293493,0.05104004344419931,-0.1056725786412294,0.27142715896997044,-0.024320787539345377,-0.07722318545873261,0.17872992943077312,-0.07929832255002282,0.054372489314052905,-0.029622095866192716,-0.16610779027228123,-0.01999100231364745,0.06586001294763377,-0.008865781293652092,-0.20822789668978117,0.1037564889051884,-0.20338897116207055,0.2212279915247403,0.14877228731200848,0.23631064289063258,0.18634986963301414,0.08885224291976931,0.1817405698262013,-0.04526251982157327,-0.09281101453153076,-0.17055739926260907,0.07306826390491132,0.0255023724838981,0.002605763793183353,-0.006338133524455392,0.03802056375642792,0.042655288049251144,0.021611940413827108,0.03086704127435492,-0.06617822012556765,-0.07601079390776658,0.02156427521053908
touchAccuracy_y_median,-0.09879443679172462,0.019284577379108558,-0.03211779832748745,-0.13269252038909882,0.21485409863360655,0.1251327906831365,0.01114997312842231,0.2593256320674664,0.05956644486081093,-0.10656617113817536,0.04596554604774991,0.015393751682868901,0.0370892054255619,0.10855535630036531,-0.0292099779925375,0.2625262394350959,-0.16637060828741074,0.13658473627260542,0.18598756323701102,-0.1429770469068773,0.3112783923607474,-0.07080180659526036,0.3059633109415315,0.04340006591735636,-0.13125777857785764,-0.1214001843875623,-0.011622836995184606,0.12586329139360844,-0.12804096914249974,0.1448623195781695,0.04445647629301627,0.15026035064676654,0.11115899724017425,-0.06105119494530714,0.0003974069405654722,-0.07887747474699394,0.06213361899670595,0.017655375343624925,-0.0700209957560729,0.08795881178352989,0.05348260804037515,0.11062425943456314,0.005639793362362646,0.02529548588825073,0.0014078718296628746,-0.05272040886837104,0.04800125705330521,-0.2184879957787074,0.19458076902444119,-0.3082474415364574,0.028269908525537006,-0.017052794749224026,-0.07968970736808292,-0.122781129771786,-0.07277978419792393,0.010507508406064495,0.006029943722914127,-0.18910356896736874,-0.0826328890587153,-0.05117991789313068,-0.09060437225895805,-0.07886415836266529,0.0696142184647766,-0.00874048485890036,-0.009522864538920983
difference.touch_buttonCenter_x_skew,-0.11351556704104837,0.1960635558319517,-0.0898482062005498,-0.06279367672885397,-0.08216506321072795,-0.13924150735934965,0.10386083551127658,0.05312218222367842,0.06553168384522084,0.02332101907331511,0.10472258338729687,-0.048850323925963474,-0.05737879152407124,0.09919975862570757,-0.2795655295186507,-0.11839343199871127,0.13122526835289863,-0.10916417106252055,0.004889604798178165,0.0027712107583813548,0.2376283100091813,-0.0061899194706553605,-0.21943139174523968,0.13969782042010495,-0.13041519663956042,0.12225519784078807,-0.07985148041900142,0.020915944613870495,-0.017980769805306357,0.12111511116245981,0.07874546590037823,0.20601919238455504,0.042093864656312485,0.14478517081693978,-0.09712031376762188,-0.17694585339567367,0.14915236756697345,0.037778925786628864,0.03753430223841947,0.004477580070472463,0.28616189064485315,0.06170440480409354,0.22550324233828692,-0.18679640695540645,-0.196801236076684,0.1748532709509249,-0.22036788636904978,-0.08868502653107972,-0.08929089025602271,0.09292237582193906,0.15130791070196303,0.0793835454143128,0.12926509679253068,0.10043625636311354,-0.09800020475399653,-0.10946441347178232,0.12621682824497704,0.05879739144965228,-0.055013491717829696,-0.025927391629735064,-0.040339411033002225,0.10320578647566366,-0.014742032141711686,-0.02029024478074029,0.04163904437553942
difference.touch_buttonCenter_y_skew,-0.08668427874069998,0.18526069081721247,-0.11507966178561929,-0.018592061363572863,-0.10975388798108376,-0.09952016316052706,0.10517632713369492,0.03341041316283682,0.08450225027525611,0.01093754933002743,0.0677019026449508,-0.1728354437028489,-0.03800449211301385,0.021118662006077482,-0.31596213793577077,-0.0426585709506883,-0.0988304840755926,0.18314138848704023,0.09680193912271956,-0.05300261456438207,-0.030244783210940145,-0.01823587055457047,0.235733623570536,-0.30282091654764637,0.2088591277510687,-0.043356923495745756,0.12345366204154491,-0.13574272816712585,-0.028998935718855853,-0.1687369385812138,-0.04391596175461143,-0.0937016059398158,-0.21539473667505174,-0.04296735443714568,0.03385431494380656,0.04552435829250525,-0.09826917054230165,-0.04122905038136126,0.05761993797372701,-0.19481139126422842,0.046565130005015054,-0.30984106939703504,0.16411354036145803,-0.2114517978901589,-0.07288771690038127,0.034692747997813835,0.08160936672902734,0.15673965731452955,0.148303674606923,-0.16461941649430256,-0.07104995966349992,-0.10187329130608003,0.012662870969970957,0.015145389212240165,-0.162812785028414,-0.1371486338531567,-0.07094997777368611,0.045344509754869214,-0.06764848687189558,-0.06318392839323703,-0.029177037880480497,0.04060349845448204,-0.014686023707096901,-0.040157381461069924,-0.011466378137815328
target_touch_x_location_skew,0.1927556039563071,0.026527505104043374,-0.002483764985981936,0.06919180103160516,0.021846633444502335,0.01833015667606242,0.006224388867423564,0.012931272561669122,-0.007581476251455598,-0.07437625457000396,0.10447889346038006,0.061572221125986315,-0.06485072348287116,0.012052283077788542,0.1089816572921894,0.1260195488067614,0.18296346749014664,-0.006002621399147971,-0.060954256578624536,-0.1190788504581277,0.0655857253972713,-0.0003809632445298961,0.1195934953857225,-0.2854922701976184,-0.30418044757535945,0.6209130989163135,0.041330017429719056,-0.18503522209698225,-0.10080976731597777,-0.19605397795903884,-0.31052679895202595,0.03115018188500148,0.037819903438964894,0.11235009217742155,-0.04566556890151821,-0.09754678245040402,-0.06931679170054522,-0.10452136459132937,0.07938438514662169,-0.022250971092360215,-0.09313853624848942,0.07034976779890847,-0.030157737279304077,-0.021120996835355933,0.039348424023566794,0.08521582881892173,-0.017018627527255723,-0.09741315677224133,0.0739014228863613,-0.04176144975937843,0.002906405781370393,0.00018536202391197104,0.006135048683479166,0.0037779359547177177,-0.016568609257606278,-0.020857619608230075,0.024348058273582964,-0.014818775243427253,0.0005033053847595115,-0.017154198490906977,0.03160876995758851,-0.02134003790389812,0.008589297972523727,0.005524661811638465,0.003859921947511419
target_touch_y_location_skew,0.10345196014491848,0.08293096926364114,0.049031145000933245,0.04461103058392324,0.19531293695997487,-0.016172062080900704,-0.03662172556921342,-0.17119517401325307,0.03580311227803741,0.2870764489568136,0.21096414246534081,0.25871694181043525,0.12325229222641734,0.11745294918687821,-0.034648276193359855,0.09904381977250391,0.08562386853823249,0.1455542176411678,0.010622108356094865,0.00775759662780796,-0.147198988647614,0.15718397350084143,0.04706820018316026,-0.025292479316865124,-0.0301758599032423,-0.08936141325767068,-0.01648426214949427,-0.04966593267909947,0.13257033802202295,0.10509762717948637,-0.050553815279974934,0.10125479216615114,0.07198600724084597,0.00948877913965182,-0.30761302736026763,0.22317374007664195,-0.05587792707295813,0.12288315717927407,-0.3412348062427239,-0.2405042583034298,-0.03859849375299004,-0.08126479665982964,0.017695773585381436,-0.2152064390989719,-0.019064065492135476,0.15224132854144912,0.03666030487282006,-0.25808430192434345,-0.12740182142036754,0.010209876489240747,0.06930467091160712,-0.09418635336743925,-0.10016185824493165,-0.032840256096892104,-0.045063610642936805,0.0396796690056514,-0.053880370350616866,0.019939793934140873,-0.007652692832283793,0.0681248514762269,0.02051111467353474,0.011678050433445379,0.03182757678164924,0.010820031884787354,-0.0041236595898924006
time_between_touches_skew,-0.09320466714474902,0.097876349135795,0.006317864870112438,0.020370351674901987,0.01766508939715642,-0.14772428345903627,-0.22477571045547937,0.1284526399360145,0.057530471554792025,0.1538426437190488,-0.13336361964588442,-0.031926554020395986,0.020635674800319494,-0.24909989997604035,0.030349662976427588,0.25450040308549515,-0.05101602491682744,-0.05018106175068097,-0.09304794006984632,0.028805806012048983,0.04599470318109988,-0.2161456627152447,-0.0790831904907604,-0.17604347772456563,0.06546814634850115,0.18969706752139975,-0.39568789415490935,0.1548785638104751,0.1347357722753177,0.2175753186947419,-0.14819276156263933,0.013965643959109576,-0.3957589948590303,-0.16812334638620863,-0.09749583629142908,0.10271605354058119,0.22366298957459774,0.009313819098172756,0.007362233288584831,0.07606987910597873,0.025835010179818343,-0.08384387188169964,0.015900557563194813,-0.03186455575350558,-0.05798674141499291,0.016813353073092736,0.07390298669142248,-0.051237720558420796,-0.045269251364986315,0.0428187956366843,-0.06761325855895463,0.008656233133433134,-0.011001234755727698,-0.051914673896175566,0.0395202995518201,-0.01796077480267371,-0.07098467728558844,-0.06287191561533823,0.0469301836394367,-0.042398149836515464,0.007738119478059779,-0.02313811451599465,0.009617686138723599,0.0019320493394207258,-0.02223341168847162
touch.duration_skew,-0.049989559668863474,0.04263611391596611,0.04781107036592363,-0.08802318091316551,-0.08226420901287596,0.10324069695394797,0.09013775548314379,-0.1618550438649241,-0.22077547569292202,-0.11823669080566669,-0.00466099654924769,-0.17129507758484713,0.01028783426126751,0.25895662892559634,-0.00538092833082067,0.2803346847999836,-0.06875334850559232,0.061769117893055,-0.1259016791089534,-0.13549506618433696,-0.011277003533980458,-0.3027861517042365,-0.3076380400596655,-0.32267482676507564,-0.00526009219756089,-0.22123346545692193,-0.20091531899066242,-0.08444305488137924,0.17118651888361122,-0.1353314908671898,-0.07219326035334281,-0.09631879638231058,0.301799364272665,0.18703276016419101,-0.10295296407809344,-0.07372154331051307,0.1347235570531736,-0.014659633698830988,-0.09767038404509247,0.06751560799935875,0.016991215472221294,-0.0811913802148821,-0.008216024042486659,0.006350933753490723,0.04572084543824447,-0.09101965308534313,0.020958963522910788,-0.0030761361305209206,-0.017515834683224474,0.02254813261572559,0.017073309638284948,-0.0201252839074203,0.0023762536254798693,0.032948822453614364,-0.0692376721860547,-0.017102635851547057,-0.006413301773963738,0.00933063846930062,-0.012587926867220975,0.005516801883878752,-0.019017353835928945,-0.04100815865943079,0.041024221503300526,-0.005302071245830585,-0.0016670153646139753
touchAccuracy_skew,0.02967864676460658,-0.04754001860372279,-0.05895951380884233,-0.12431151282989308,-0.004396653547752611,0.13722196973533024,-0.24094809703386447,-0.272111598688891,0.38689904137257936,-0.1281677635760804,-0.01449010413646254,-0.018448932572354602,0.0366741019946565,-0.0300533617924834,0.005526046362605633,-0.012811379062485962,0.11800668776499743,0.12807980278639103,0.009500482444116415,0.038459674710652814,0.05732669144567404,-0.038543089808837826,-0.05951321275901045,-0.015584658342177971,0.07868494563113147,-0.021119374193316588,0.11389706501765334,0.14892994643950153,-0.1417723812127513,-0.09668174573578281,-0.0998880261019491,-0.040708291073622366,0.07765023818865002,0.049445533076129575,-0.05737646036026723,-0.046232973012019646,0.19714172672259334,0.05920953175012285,0.0660494651237121,-0.2193499802205853,0.1906881727351269,0.1022412742127044,0.021206899514482867,-0.13036530427329468,0.22448500707152913,-0.033092011722478526,0.17819408547312002,0.046490321166985905,-0.0906194737187019,0.09751018720066842,-0.01625810187687192,0.07534519437028325,0.0010936210781774952,-0.05098789491677929,0.2028378833883709,-0.26821413487248397,-0.07695607974071492,-0.32879610143422444,0.04494352721459961,-0.05114369286424745,-0.07015289321565735,0.05824560925776187,-0.09088040592993868,-0.03407387635894322,-0.01956936721836902
touchAccuracy_x_skew,-0.04242963859102922,0.047156232049736395,0.08296337885807689,0.20510894226175455,0.03917767853535131,-0.1501972258093771,-0.07531116255198517,-0.08087661175291687,0.048454903690988864,-0.24718971986764465,0.019914575683189772,0.24583391144178607,-0.3725487857006983,0.197658354029354,-0.05334264757689009,0.0622818828296229,-0.12281105733893206,-0.19065174116934314,-0.043843461573271,-0.0555464252846299,-0.0008179830916895253,0.06502800925086248,-0.02267652086313344,-0.009622720089223432,0.05786917913528229,-0.0018054833508067414,-0.04739487607643898,0.2316788484647357,-0.11866966298293485,-0.03147993381290936,0.022130138273146124,-0.2211780147637013,-0.014788953821383968,8.906424776689015e-05,-0.09935937509503028,0.0012814944338244982,-0.06124001732287332,-0.09728543023281978,-0.07699515722843123,-0.0009287109920666069,0.08151528662780792,-0.07782483056909316,-0.15255379796504934,0.057775201252254764,-0.16120502066443365,0.20308480332944723,0.004882877488474838,0.10995715452561722,0.026077345832602912,-0.02877166193805856,0.08709621395298077,-0.1049866910653445,-0.11865180572634015,-0.2975990499131216,0.135669530457521,-0.20203096241681057,0.1376478222518554,0.10512574100390575,0.0024437698907350215,0.11404392574960596,-0.16317160397596647,-0.1105471436440459,0.06765760475278701,-0.007977962077086682,0.02110833788585087
touchAccuracy_y_skew,-0.03615911261160134,0.047314298881156104,-0.009834155471064683,-0.03624892444832176,0.28034529250462464,0.2545133414506955,-0.2191061444817254,0.0819356497773359,-0.12697120463879186,0.10053606966303946,-0.09514265819114409,-0.03961160497605836,-0.13805254867748135,0.06613421482765193,-0.12053690927321536,-0.21687773574507965,0.18823599156460455,0.02567538958879729,-0.28543731587182924,0.14236002082904223,-0.12475218641618471,-0.005659870632047493,-0.15746071476185594,-0.060173848234866587,0.09809976303471551,0.0017028823751267658,0.041939119160478544,-0.0595284601186479,0.058876032258507606,-0.1236112620293162,0.06191735633086865,-0.07823220176738938,-0.08631459504006755,0.0016505978719707076,0.025761773250068766,-0.008028497486641596,0.05427475715677016,0.018002413168780915,0.031399540462020384,-0.057444243346511756,-0.0862516956955568,0.09923279377582445,0.07813026943257698,0.00539911032466478,-0.1144955991632995,0.12441536813979252,-0.05644665589338575,-0.04975173594244908,0.1273321810251192,-0.18846218507651277,0.018247583650200582,-0.01756799334192697,-0.02621876030226173,-0.10056091356538154,-0.081958039572848,0.2140602752696018,0.24238219882288625,-0.2773008462155378,0.009178975891248442,-0.24363865157703854,-0.22917480206379987,-0.08500482893006105,0.06346376848982775,-0.03508643361815858,-0.02046998266229036
x_location.release_skew,0.030762883109179566,0.02364726666691563,-0.030240704367807982,-0.13986989741484734,-0.02744621095850342,-0.17715647181323277,-0.007088974963823352,-0.05861089209673624,-0.14525924467605664,-0.02755790469613889,-0.11760517715004372,0.21446912292499737,-0.1971289021281252,-0.1092239341046466,-0.01162521319755111,0.05013444902651968,0.021063909224798255,0.5427702452927456,-0.036488527158257095,-0.3774474269083522,-0.008300377776688739,-0.03581882490291144,-0.19177370878068223,0.25429143281041333,-0.07566735937307456,-0.023388136059904224,-0.013112348135893348,-0.053673376373090234,-0.06626033903983454,-0.17514593920520033,0.07228883055309723,0.0240124174479247,-0.22308137653058757,-0.003387823973604931,0.034770187429568056,-0.05489843090334913,0.00404062022638502,0.09141058451150504,0.02298441082903895,0.13372890193020026,0.005894926186147415,0.06714167073539894,0.025319606318300006,-0.08894202153388944,0.17579499488551642,0.15482566179477816,-0.051269670158249236,0.06345710205821403,0.004322034414346906,0.017235412315972903,-0.051890272409325894,-0.006619293875388305,-0.20123042032496408,-0.029971276275219914,-0.017221199550399385,0.08590598181827537,-0.03916268401802265,0.04841560376589394,0.0010211663937338272,0.004742644489923471,0.014098800325640128,0.02729195267477049,-0.04095311970292286,-0.012795394386067721,-0.03498705137629313
y_location.release_skew,0.1711516825735516,-0.01360591693521404,0.07968233009549827,0.02545096395024983,0.06147051794174263,-0.030944542002120136,-0.03997572183219981,-0.10587368664056698,-0.12336785600931893,-0.04497121472734952,-0.19935377988043326,-0.2820481925342473,0.0042051574800923,0.06198659123121862,-0.1156561560764682,0.12485243049617394,0.13789694580980402,-0.04848684773199494,0.013566194007954804,-0.14257809517523276,0.18132225562852947,0.40409915547541225,0.0419009777798494,0.028311251147825563,-0.07407900003265697,-0.07488001752764739,0.06702896823270717,0.21347350762719533,0.21472944993014476,0.05242327464764029,-0.10047973258417178,-0.00030762312641649525,-0.136903869748194,0.064876243386956,-0.05992904326079882,-0.14725288181863116,0.04078303175399122,0.022362307587214893,0.16415309055489632,-0.15742104086861303,-0.04370408843346943,-0.25511742587233643,0.11293211640813623,0.2762171146261441,0.09480189622041331,0.04497884131914216,0.09306244092736138,-0.001153778125915236,-0.16197162571487342,-0.1010774757449268,0.19981139313513663,0.09896248787470714,-0.17265895725937344,0.007384208985158262,-0.030590435927423835,0.08166078791893545,0.032579017450056424,0.00167681892117145,-0.018575433475099996,-0.02823805141604219,0.10032492961046238,0.02032068558037762,-0.02969912214214577,0.02884621705456843,-0.00520993136690219
x_location.down_kurt,0.07359000821831985,0.07132168253986278,-0.018035359065109016,0.04847012536575371,-0.22752588982935007,0.10509015819967245,-0.25578122144059556,0.035356740802904116,-0.14428893348996003,-0.13529630507123414,-0.032693618125650394,0.1774945428304171,0.22868096313272118,0.050865921424291,-0.1653846898275326,0.002104706184745668,0.06690261853309065,-0.050092277388164276,0.16523876666513376,-0.007682595372044163,-0.05743690012755504,0.10410226310850046,-0.14804712416546947,-0.23332144087478437,-0.3002091532363282,-0.016751564191294456,0.10743500886158971,0.041037908521225436,-0.10866876673273776,-0.052808188237765064,0.2884858702744981,0.07823988409536572,-0.10854472829847603,-0.26085427156053714,-0.10694971410974399,-0.01949277879980474,0.04722296748407723,-0.04273077177799985,-0.0897957902514936,0.09859023314844334,0.022599719383775346,-0.01771684871926934,-0.1367276680061007,-0.0725826299675779,-0.015483277955610893,-0.0020248926728004546,0.08235304458287668,0.19059207090563365,-0.20572766513569216,-0.15826612818854693,-0.0015260706327497597,0.10653404817456066,0.18853652056156872,0.04274407814272929,-0.06405303355163124,0.09286413902311291,-0.10349835076882245,-0.05059901592613732,-0.09533084716033963,0.03748478850079412,-0.05449875495831296,-0.17480185584600494,-0.03775032187284083,-0.031602848402857577,-0.028677624214324182
y_location.down_kurt,0.04884295259936373,0.10320332312894637,-0.0009387621052070832,-0.030633738411013876,0.06157275707182417,-0.15953096178486234,-0.13588320193404985,0.10103847882902803,0.010546143634571369,-0.09719097542043754,-0.15781800237075372,-0.16633526525958617,0.16996336735133272,0.35487799403727793,-0.0339655690862759,0.034995180565099086,-0.19040121159710582,0.024210939229863875,0.22054236160171475,0.095071385109588,-0.40574667444611734,-0.02746659366298984,-0.1428936591858424,0.2717730058904878,-0.009043454283710527,0.11573929976796635,0.04280881420711897,0.06067002855220004,-0.11291481109806017,-0.11709154672925091,-0.29068202209287963,0.10353911404920665,-0.03153273695928796,-0.047135326985488654,-0.032621494056250165,-0.010278255627754609,0.07427021227056954,0.007087816363840316,-0.09156867882461305,0.0556728717589311,-0.07243894158194744,0.004136412971126602,-0.04555377920341888,0.03400717630078197,-0.08058434114723231,0.029979965754133517,0.02690612607095979,-0.06032066777891298,0.06361467705968298,-0.15135952153165066,0.010393984716126958,-0.033877279342924387,-0.037310292259953866,0.2490096735619043,0.105761788218794,-0.09416888140483852,0.04340452612276312,0.06930916221356617,0.12387627910593148,-0.14039058569865426,-0.0357235964533216,0.11717446807141887,-0.049641875832978834,0.03652717557811066,0.005320623245148662
swipe_length_kurt,0.00450468764668299,0.12121330438379382,0.11269278546177328,0.027570608283500622,0.03336392090922667,-0.20858493688713536,-0.14706525384992344,0.09846303954620869,0.03973406968557896,-0.21557993875556053,0.12084303750651028,-0.06385631267121346,0.1625296659245386,0.051312527804545316,0.24857212486560015,-0.3274723341047457,0.09438856077103777,0.02680378048880991,-0.13691650812061376,-0.12681049989298215,0.11728585728092653,0.16456608729384514,0.014711182660350805,-0.10945070229593973,0.1255742482439395,-0.22216639746613795,-0.2792983504449682,-0.0943033355974671,-0.14857543634659132,-0.022392904309802453,-0.13701417266578453,0.12491497338028035,-0.03419042230530737,-0.06824770937114774,-0.054241345957229944,-0.19176421981791514,-0.1184836461365229,-0.010313416244340262,-0.04403894372133194,0.08798558799125981,-0.10090001403340854,0.05836296371106251,0.0197009103671124,0.036149501647851426,0.008666262782494834,0.024176603318354247,0.006079259874275364,0.032136572936701274,-0.07750230799190178,0.035400129299925934,0.08117628378683425,-0.2688455024739463,0.07144405879188187,-0.018496619522056744,-0.19197420519401706,-0.030936237834022162,-0.13561818113441995,-0.15384384170620422,0.11214289655981596,0.04835801919312491,-0.06972884646166291,0.0753891218015939,-0.030389024574475815,0.19543488183751506,0.04693058912493872
