,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64
swipe_length.y_kurt,0.15100254150025286,0.12720668485187925,0.07302638134120937,0.008436494008782373,0.08171756271932852,-0.07513600440077398,-0.11593849824821828,0.13601685591892315,0.0998019492240056,-0.18684876493666372,0.18412826218012424,-0.10892505580696853,0.138070920535633,0.11533540995926397,0.11670155666790136,-0.13430508953446518,-0.03343562764781363,0.1490243585127318,0.08791602533591611,-0.011621075031601938,0.025252304337130868,-0.04184557677946306,-0.05573022294512643,0.025675940250519842,-0.0030206353017286428,0.16916086142470466,-0.11942241200391236,-0.011822879905343156,0.28011671361490104,0.04085472778805724,0.30005812606579646,-0.24236550545655447,-0.11442509417396907,0.16212925053266075,0.12361499310816704,0.18769991365384284,-0.010350612198129681,-0.2538357855173799,-0.10109191420935867,-0.10688612253019626,0.12997991080143856,0.21518198477107844,0.16518612849312855,0.09829813954316599,0.11849627654820168,-0.021277404744206183,0.17015549325528456,-0.001291126706038162,0.01113050619837749,0.015096625536765024,0.08945493492387604,-0.07728505862346338,-0.07150284572256155,0.11737558787860605,0.06286438760665868,0.00943422338227274,0.05050978886003789,0.0909278515106465,-0.23726508105138602,0.023805037985429676,0.03432311045628206,-0.08850023939853677,0.0425650188943186,-0.10906330265712279,-0.00877971357446463
button_touch_x_location_kurt,0.14656567943210577,0.0666562423634142,0.15778360588980725,-0.17323160223168163,0.051133272873699065,-0.05121435252634568,-0.03282046941225021,-0.15338395572510616,-0.1730694872082935,-0.0890013579260975,0.1785644492093558,-0.0876722058050198,-0.023684327832684787,-0.09555785013631182,-0.16196505726906874,0.022992625175763726,-0.08715624879870477,-0.20030434949426487,-0.05207193118521569,-0.07578765693485957,0.05629712231789035,-0.26241250790152004,0.0780868919734516,0.14009920904531248,0.056660136878410344,-0.024574817107440694,0.06423040660444179,0.10004355915045664,-0.04007399315348838,0.010782473194223166,0.0639535944211786,0.11895004399895695,0.07904864426822841,-0.13454245555470074,0.1082378586809613,-0.05856479635538053,0.09324522930140877,-0.2773703933159317,0.03982218693509404,-0.18364242132747005,-0.3811226760707584,0.1535783173994589,0.012926199901688008,-0.14957018048345,-0.087831650848271,0.24091347500928711,0.2014477204922691,-0.020617026480749243,-0.17945198676933263,0.04620486269537966,-0.18685569834534047,-0.018716409491438914,-0.02398449947033461,-0.07211249324648895,-0.061136865545195276,0.022056176596077573,0.0053318010686440424,0.040902302938473335,-0.02613850110966566,-0.08030930759371319,0.10966420449787255,0.07368714189509457,-0.08922741406819587,0.0585130715990159,-0.08797097302502241
button_touch_y_location_kurt,0.1713008175849104,0.033581550116856554,0.1299741933904644,0.004385952356530383,0.06877496779701389,-0.05072692183694101,-0.022890930158947588,-0.17976459077949533,-0.18597637189228725,-0.1197306704558661,0.16223008585740709,-0.15494880932401411,-0.010111417339655315,-0.1583458364050456,-0.1508245024212351,-0.07334307258670314,0.08275012205515282,-0.11768715761330455,0.028301257865221266,-0.03070239643462312,-0.0750223040650502,-0.3169687042900556,-0.022638220210024346,0.09909770915104152,0.03744892912375826,-0.0034208753197391938,0.11988966783189603,-0.02001920779032327,-0.01638709704451067,0.017210243625809307,-0.07700853911145253,0.05153268931391246,-0.12273244521537967,-0.15586193434323084,-0.13297193737007415,0.1021463140003703,-0.3684891679413207,0.029163270898234256,0.13684435530872843,0.1842130502739213,0.3245943836166489,-0.06421632390980388,-0.07240115938245612,-0.0362765377249714,0.08147009532445121,-0.2570487542151143,-0.03829360468285249,-0.25125230104883434,-0.06960054518310421,-0.07246218416326046,0.16071096433242726,-0.05347937115308761,-0.10765419728274644,-0.0198497129991054,0.02377136519680967,-0.018771164813464213,0.04903117994957623,-0.13304992866153462,-0.04568845278838743,0.060849145219059764,-0.06685935965864187,-0.023550826229508902,0.04765976986342219,-0.020652279241397252,0.017032042861789665
target_touch_x_location_kurt,0.08334877658567343,0.09073160881557335,0.09170818103461288,-0.023407031354478896,0.18851284123720083,-0.1060917522152893,-0.0579810240750818,-0.1718320821220969,0.021343293945475284,0.24575567355541347,0.2648834488865209,0.22681825834838443,0.10064096629507124,0.1489757386752512,-0.09348384494504458,0.06890070405245864,-0.016667621580710903,-0.06005833017496636,-0.08986633975909314,-0.0809967205669324,0.017103655995073946,0.00675481847512854,0.007785334092945354,-0.02799185379677919,-0.05319893454077651,0.04191516846796026,0.010826047021287134,0.08713193172635106,0.051630350748904826,-0.0621518520151321,-0.021711034884840573,-0.11492310302644665,-0.03594284563184439,-0.16490954020709345,0.5882821630555765,-0.2614467246342029,0.1274905772663756,0.17100037115729608,-0.05255274017358911,0.07984208221691438,0.10671128201274899,-0.1510843822177787,-0.00952584533626043,0.06470130142800037,0.02868334687774378,-0.19436332369941,0.004382692236893248,0.02559341240064943,0.024996218639426714,0.030903992469305724,0.03501832903327141,-0.09733732893944536,0.1226356493945326,0.06829841253682122,0.023224914714118666,-0.002812417453065797,0.0569324131203566,0.005397570970290831,0.026270595140740746,-0.02519614068147885,-0.03137552347462078,0.029930339686699104,-0.035139368631606105,0.010964457767871586,0.005315225188193579
target_touch_y_location_kurt,-0.03824035237640291,0.14814940118728318,0.2320964336205946,-0.03535035050948797,0.11883773035803563,-0.07009753638739684,-0.044934795756936395,-0.2328434257486319,-0.06928545031180725,0.22816580421173518,0.15871145424933372,0.10087617196658519,0.12429619874107199,0.07486618066603591,-0.06066430437686962,0.01992094854391298,0.03923728608788987,0.10518325046826825,0.14292797073356434,0.027196084888882546,0.0347675236935047,-0.029346866734746194,0.09933218031121595,-0.006575406029285975,0.05323927812082224,-0.04044253094318298,0.008603917809286307,-0.04288902667193545,-0.03446737579225278,0.0650133060350796,-0.014135269860004882,0.0965499004991892,-0.03720392459487219,0.07739784590100751,-0.31943343390646284,0.06514215725671406,0.040738692554779715,-0.15764933797076755,0.22187042317690325,0.1255215389085752,-0.0022491343025973776,0.08648947144085077,0.04205937532346844,0.4079051492302185,0.10329054134093443,0.039911218884199684,-0.15074223309301832,0.28837124751417337,0.17976514803687615,0.04797591883135628,-0.2247276531833417,0.09837317962122827,0.15386273205369877,-0.012046276600692098,0.0083091489212989,-0.1197572945749246,0.08037800440117002,0.010774529762218207,-0.03958722930516422,-0.10478306678578173,-0.09565497321489674,-0.028819937994990736,0.004043882698931125,0.009201335145295673,0.02459900091611366
x_location.release_kurt,0.017451939025095665,0.023272266972309524,0.0373887733871107,-0.012471091601931088,-0.21152000351206388,0.04271618423339804,-0.18832991440157226,0.014571809627937964,-0.2317005420856276,-0.11880138959386825,-0.13135673210224305,0.2363325418678606,0.11478685654733216,-0.05692429980325773,-0.22278385150426858,-0.0774761394715602,0.2045098587113174,0.10397797852387503,0.1425896608135205,0.17993572186046486,0.05237351225891595,-0.0685225659749379,0.32768694000691684,0.22194404504257292,-0.0050960142174050205,-0.01714938134674107,-0.32094664729024647,1.5976373723539106e-05,0.1808354134070217,-0.05577831781269642,-0.22072386838422514,-0.24122569561652274,0.17496033638163105,0.08640499087185007,0.067821629266184,-0.04115263386055405,-0.012980679343978379,0.02737026115034375,0.02897068899972867,-0.0003944691545680473,-0.011922107218290038,-0.016845245859447064,-0.01355529830963019,-0.09596835979673828,-0.013966301765113022,0.011010926169706944,0.0012135857838090434,0.04218795096299284,-0.03075753915383575,-0.05569753199568056,0.012340311495327244,0.018889446907999315,0.08530175176951443,-0.04880382409129246,0.026861952077854842,-0.014052115519118705,0.013602740151568354,-0.0106815466106436,-0.019310098638297954,0.01262601938275041,-0.0010542884835551894,0.1787240519434442,0.2815341803169819,-0.0344724703251339,0.022883424370194628
y_location.release_kurt,-0.20629337528140348,0.027608553006131326,0.028506021909972618,-0.09270778508070221,-0.11219086830510541,0.002252898493375094,-0.025754699949334905,0.08955552680027394,0.032449284859372714,-0.05051489367573914,0.21558745266532386,0.25385731740349465,0.030519915507551496,-0.03879339369415358,0.12055255773687248,-0.15206386333541408,-0.07572383091631948,0.014911860164335142,0.004820523811705578,0.13727417764226857,-0.14760676289733557,-0.29582735833073426,0.06887033458326089,-0.036917231151096117,0.039342454663619,0.046563531995115835,-0.014574187238717996,-0.07994149279042455,-0.1540106676344454,-0.052968732727699454,0.08024989285346455,0.09360117642026393,-0.03084334737868007,0.10226120847595337,-0.05302257911584324,-0.13320633694864703,0.18856691088696506,0.07076617680625497,0.11560543025507534,-0.19116423524564394,-0.059290168718013556,-0.2642777332870073,0.02626088404659569,0.2812109699850555,0.07689149059167133,0.005178846046679543,0.024747706832655477,-0.04457412503259593,-0.16846299092358724,-0.12257770438716187,0.3448887963790129,0.18510290412890584,-0.2620979868398893,-0.03263514898619242,-0.046130878448969924,0.09741593302103788,0.03251569486589169,0.062498846783939355,0.009190799369789933,-0.015868797986705693,0.09323865452308745,-0.0012273526595178198,-0.012006205184026793,0.03786280727891595,-0.037840792904676596
touchAccuracy_kurt,-0.1091622278873324,0.16569374601564757,-0.09939878588829709,-0.06426152546286804,-0.07724472661488371,-0.1942495632021565,0.07492603660825795,0.029549936233915226,0.03442038808770756,0.07255612690269174,0.06383571466756696,-0.12618544318248961,-0.09960931803608966,0.03935311283610645,-0.4290319966335192,-0.10705058816382611,0.07474860977533945,0.0066246616408668435,0.07740875338978341,0.03177751421820625,0.12215448830675166,0.011492417392187244,-0.03921891460604908,-0.10826320760458179,0.08693413601689193,0.10077301174771343,0.033524315997799384,-0.04973710444512398,-0.10456149016980139,0.0948987680215704,-0.030811523683004743,-0.12003186621484517,-0.025410249482127275,0.17310734298352604,-0.017734394568041784,-0.009818321624728026,-0.042916092309191176,0.20031320065731667,-0.2540698550458017,0.05988173778430889,-0.22606779036104804,0.26354642896863695,-0.2151007032865122,0.2247837768566121,0.1279615377155898,-0.14634103483960562,0.12834823648469657,-0.056045946569008444,-0.11619236090125779,0.010340765460572776,-0.023575032086281804,0.001036392222043249,-0.048030089863583,-0.09501708964276653,0.1931474402204768,0.18253759152094007,-0.11044542744160561,-0.03766243607269761,0.17361976122450187,0.025612948673090052,0.034415258329020856,-0.08087724247047823,5.2037973964358386e-05,-0.028443951060269992,0.02161228768667381
x_location.down_std,-0.10300018804690317,-0.08866977958649862,-0.04758797596767865,-0.03183784516369989,0.2716134190673004,-0.164266544702812,0.18789825118367662,-0.10242835585767002,0.11043727569990382,0.09196725663840433,0.04414308218581039,-0.24104513160539262,-0.18428897282644602,-0.04966867391859057,0.10438058016309258,-0.10962365228076489,0.05660429651687041,0.0477408069275176,0.036193576562674606,-0.03376695606778972,-0.15465446693807802,-0.1010719196152796,0.1589626193463815,0.15097301103682906,-0.1625522138257944,0.02943115696993727,-0.23798679751476054,0.0533604003629507,0.06197961717177176,-0.06551312634064821,-0.04205056152514327,-0.13502066795861972,0.08818937040063092,-0.054996272138423286,-0.05855402491835417,-0.046100946632624464,0.015760101717803336,0.0028649794433582843,-0.04897088618817407,-0.03780788787769952,0.05301959970637613,-0.038551239193231786,-0.19684181856897914,-0.055914511289614915,0.0647858996032865,0.12420304524400248,0.006991457316079761,0.19452460164210847,-0.2181278773894224,-0.27665066495069596,0.07195139480005444,0.1650592723943639,0.31513024644954124,0.06818618607047365,-0.08483428983302511,0.08367491558463316,-0.08692163606798767,-0.055861733385876945,-0.07517596281426622,0.06863336629756918,-0.07100618097995803,-0.21295948054534605,-0.1012745548300055,-0.047758339186262606,-0.061878548320364796
y_location.down_std,-0.0966246437918291,-0.1134168386360403,-0.11928471227503243,0.016293201082353326,-0.08686062277642378,0.14849759785406003,-0.0981008705304345,-0.08559443782755716,-0.1472203963756933,0.0263042559475396,0.37069091603465876,-0.046119289017233785,-0.19207784683834633,-0.2276283715098421,0.0012316371981201599,-0.15905045048362373,-0.029029773327171833,0.04629144856540752,0.041800948167892704,-0.10336699409940416,0.06418154136837645,0.21636773147240912,-0.04465634730157589,-0.09223439615658394,-0.08217941242069107,-0.036255204080592865,-0.10282694670173989,0.03139610711572879,0.061823551347834495,0.0855753684670937,-0.024172624511273694,-0.03461762526359427,0.10649869241651425,-0.03894944154513506,-0.01672277494627982,0.1735091213833026,0.16312052896366222,-0.07600665148026317,0.02753567680811492,0.15554535020317595,0.039891646743276166,-0.008976906015320682,-0.13367474106844723,0.00018184198220932632,-0.037987361578953834,0.031247245571939215,0.1392291975438637,-0.03780530020844371,0.06906698687849591,-0.25495592005579454,0.03023836774840647,-0.053285307761008566,-0.12626882286562105,0.30037326525499675,0.16081397137599482,-0.11490204902131382,0.030514092881953434,0.15055824531245238,0.1729232289896257,-0.21261974163714714,-0.10809413084386732,0.2065113140120971,-0.08448625019784713,0.09499884488032878,-0.01108083249980174
swipe_length_std,-0.008843182710918569,-0.06201387888128742,-0.330671029338911,0.13111863537304377,0.1457624298901808,0.056014056315869615,-0.05846250208150167,-0.13478265636167724,-0.10550717350725547,0.07084025816346019,-0.13507295740866232,0.06886343263333677,0.0902649926994188,-0.0017229450615539894,-0.014224452472553148,-0.029132666852627935,-0.03768247191580719,-0.16450326400570892,0.2242275647958439,-0.22545205873713614,-0.016034663064663213,-0.1550538464432014,0.008096313391162367,-0.00032453895450483203,0.14466410173038066,0.12653970511546722,-0.03759547481192333,-0.033070120232524286,0.010627649794824499,-0.0033071904379558675,0.09713891214216867,-0.03926437387874777,0.019354495181194614,0.09365076283232183,0.00857983585890448,-0.026050176280327953,-0.02376039011048791,-0.0037586966804588756,-0.004580013108186967,-0.025221665342751776,-0.0004704506145676024,0.005076046331058805,0.16186001667786834,0.022239025983051584,0.032452449453555895,0.07012306666450087,0.09811540754226833,0.007892542095484782,0.03206433313169593,0.002917229950663562,0.036394970341542224,0.056510163847037706,0.007013339552034638,-0.03140412029351003,0.0364948138346763,0.13409523832282075,-0.11731928935388251,-0.006579018097414112,-0.09358592509898103,0.12002171431715204,-0.2490927418889074,0.11116394021498097,-0.13312623057792766,0.4236126361438803,0.4275182223567284
swipe_length.x_std,-0.1795018043429193,-0.0773789691470556,-0.19009747566221577,0.023839284865997346,0.1318423129253484,-0.055171667767826935,0.00924606129502907,-0.08022722707176255,-0.09488470157828842,-0.0525861317392293,-0.12866777658190384,0.10633040339093702,0.18044475346363525,0.0848584161714187,0.034686651795346024,-0.15006350441063868,0.05325452364953595,-0.11389700838966747,0.07103466695550405,-0.2645153003324107,0.04743541846782006,-0.1422155626931081,0.009695680990825663,0.005325742849611029,0.011605440792318213,0.18169421740277064,0.22318410914981454,0.12335942219366765,0.1624442686338958,0.070521283572477,0.05281648477785712,-0.054267463284967635,0.039526296553566834,0.08528593431439094,-0.005221166899400571,0.2649435521338897,0.09796164646445035,0.06781883248415983,0.05624016278641249,0.06389751202942479,-0.0601652936231172,-0.0020566785052183525,-0.010397267269173678,0.05590492271409555,-0.017839669981085167,-0.001885566419437293,-0.05712745450473267,0.0846777748582306,-0.03858002105161219,-0.009736286242041425,0.1207708938459335,-0.22679538608516703,0.041353409328641455,-0.07207631286946029,-0.2798028682268524,-0.14905558269307861,-0.10266715855447696,-0.0890290599296734,0.26637743843540446,-0.01144130887478848,0.05799090194106657,0.09146807083322192,0.045931023021397094,-0.1427753024496602,-0.35975398157986954
swipe_length.y_std,0.015505243450840273,-0.11674620544552813,-0.2859783363183109,0.11771206445279599,-0.04432277209606342,0.13672536772584407,-0.08494338520751546,-0.15545596774737638,-0.12255529580514427,0.19642123759149022,-0.00523855964496283,0.03162428625709987,-0.12119422151423107,-0.07758509723667487,-0.04056344895676811,0.08364911759639257,-0.13445520696265745,-0.09784953458613146,0.16257657646076057,0.005082337679670194,-0.014225132552862979,0.03285109741028726,-0.03625574720163595,0.06304532754463187,0.13067009412037175,-0.03249421522830123,-0.16998571245520872,-0.08453641197940501,-0.17608474949451583,-0.020477732775436255,-0.05854358408361353,0.04284077507242792,-0.12019598975533569,-0.016180165589684253,-0.07431105469212104,-0.29348181713755,-0.036718139037035,-0.08249077757224352,-0.06282220706329392,-0.14106702467835344,-0.020388099344993853,0.18234938959847394,0.02832563295719772,0.12371881643958851,0.06554180375228047,-0.004234540439769313,0.025990518399933722,0.015031697041962796,0.015047801281600402,0.04797444676497833,0.148487491879922,-0.323406905786317,0.0068998121682611185,0.2599860936359713,-0.09085413894525896,-0.08687800871699916,0.08067128562845371,-0.10093000460196397,-0.21129544281293908,0.06287934512029904,0.13466554082974685,-0.1412825170927106,0.13929957697410744,-0.18266768318093504,-0.20200261666725033
button_touch_x_location_std,-0.27855893122615494,0.08256920919982631,-0.0060198680692201394,0.08449770627035483,-0.04076337492785302,0.03332906909744645,-0.024226787612438717,-0.05078536111925303,0.017897397019462948,0.04475991025372893,-0.1209860865449362,-0.04458149913055193,0.0018290992967508121,-0.0001977415628018342,0.10180140226768371,0.04322891476628904,0.04215612816793874,0.03238976468784887,0.08926990711666083,0.05076326381535837,-0.02496182757610504,0.07224616444969371,-0.024348993094227497,0.009428352459636549,-0.007209112457505912,0.05926841552605052,0.03519877045483322,-0.15561935595210957,0.002844589385608415,-0.026606842146633183,0.022555383357310877,-0.07742020104330012,0.02415035009636929,-0.023884273190820503,0.05135733733690334,-0.05291943018735738,-0.07362432843624722,-0.03251525434098826,-0.0987690652446444,0.08971396497995818,0.17544174633767448,-0.008601531181349275,-0.09276748009550552,0.12221067131848444,0.09250364716777901,0.008550417070048014,0.06836371599514918,-0.20663089734755552,-0.3242067007957204,-0.08879800283949751,-0.2339000670383367,-0.14812337467011977,0.06184976361133866,-0.3062700593089557,-0.10199926841579657,-0.08908777761320337,0.2267689139807897,0.07399628460757124,-0.2911100737791257,-0.266233841270365,0.1518359496685159,0.23418229052797757,-0.18947273561865116,0.1691336342076316,-0.11551810675071648
target_touch_x_location_std,-0.2309420233200727,0.06309305548779098,0.0491521153026585,0.031244272403228055,0.060263548937582956,-0.011608155004580761,0.009954800270006156,-0.05729026428854082,0.10725327350915925,0.23980938532248716,-0.007318471893679977,0.08435396140315868,0.0863637167011538,0.18708167311915452,0.04651258543104824,0.11382768530710687,0.06363050502403642,0.048053035905478964,0.1259714259619415,0.02810359013269756,-0.0059252347630292575,0.09484150024328758,-0.06438822860190799,-0.07138420070796615,0.11290086989145272,-0.020512635343730778,-0.0514076028510671,0.010278273355367839,0.016600349726672334,-0.02753272040868257,0.008488133722369284,-0.10872668930155029,0.03466051359391181,0.043437171528156855,0.040768557115585614,-0.12239674464949513,-0.22044621409828866,-0.2760867500898796,0.3978667087240722,0.20896440272261596,-0.02148033894486383,0.19035577480230098,-0.055734124201910734,-0.26107986956519275,-0.23994397840112802,-0.05371967719828475,0.15365990775204125,0.019049158691711088,-0.1370057168042756,-0.05727893150859867,0.14176880791173174,0.13246458435994418,-0.25781654746098037,0.03186336607449603,0.030553670706434565,0.12103642018155081,-0.08624010619483703,-0.07765140316203026,0.08480136675642155,0.07052457410199736,0.10449316032611006,0.022543545022747753,-0.053227516813843544,-0.062240897837628234,-0.053003547599570267
x_location.release_std,-0.012798100831106662,-0.06946765093552586,-0.21193516212646266,0.04528122070515172,0.3041383992060234,-0.1816944362572578,0.16790049870556745,-0.1471177897227665,-0.021676697704946547,-0.17515044905098043,0.059697926140622116,-0.01872793547608483,0.10668076077934663,-0.10394494092199805,-0.017297201084792574,0.078166529227623,-0.14721855124566985,0.06396238289605956,-0.15269211511237823,0.193717139202257,-0.052835926306262805,0.12269183904910176,-0.0904001974329593,-0.10025337418888627,-0.07283162196606521,-0.009355904619726824,0.048673218723531114,-0.05080865439372484,-0.08505669321390562,-0.018068995741505688,0.09270280899166827,0.09449691224800866,-0.10761681629110076,0.03763561687702116,-0.00217580858403199,-0.02686427176098192,0.0762058744691722,-0.08512131344135551,0.007059867498170516,0.09408278680474333,-0.032646627444266635,0.018064896433341505,-0.017974812062861965,-0.014067748529984249,0.01653344936866101,-0.02736125775476537,0.08600548218554067,0.0714864280052163,-0.09841837379825624,-0.059302258209503744,0.011509885295808663,0.10320984015175375,0.06182766611236566,-0.08300838177955813,0.055125772351720975,0.008929906767971105,-0.015161557580660968,-0.042075204673418604,-0.07285089389529166,-0.008619899178242837,0.03347557537635188,0.3616150220715778,0.5616491854987757,-0.03337046228692882,0.07853251364962315
