"","VP","Nr","AppPos","CondPos","App","Cond","SEA","PQ","ATT","HQI","HQS","HQ","sessionNr","user_id"
"1",3,1,"Q1","TI1","Quiz","TinyIcons",60,4.5,3.5,4,4.5,4.25,1,100
"2",3,2,"Q1","N1","Quiz","Normal",80,4.25,3.5,4,4.5,4.25,2,100
"3",3,3,"Q1","F1","Quiz","Freezing",140,3,3,4.5,3.5,4,3,100
"4",3,4,"Q1","N2","Quiz","Normal",120,4,4,4.5,5,4.75,4,100
"5",3,5,"Q1","F2","Quiz","Freezing",145,3.5,4,5.5,5,5.25,5,100
"6",3,6,"Q1","TI2","Quiz","TinyIcons",75,4,3.5,3.5,5,4.25,6,100
"7",3,7,"S2","TI1","Spell","TinyIcons",155,5.25,3,3,3.5,3.25,7,100
"8",3,8,"S2","TI2","Spell","TinyIcons",155,3.75,3.5,3,3,3,8,100
"9",3,9,"S2","F1","Spell","Freezing",140,3.5,2,3,3,3,9,100
"10",3,10,"S2","N1","Spell","Normal",30,6,4.5,3.5,3.5,3.5,10,100
"11",3,11,"S2","N2","Spell","Normal",80,4.75,3.5,4,3.5,3.75,11,100
"12",3,12,"S2","F2","Spell","Freezing",100,4.75,3,3.5,3.5,3.5,12,100
"13",4,1,"S1","F1","Spell","Freezing",20,5.25,4,3.5,2.5,3,13,101
"14",4,2,"S1","N1","Spell","Normal",5,5.5,4.5,4.5,3,3.75,14,101
"15",4,3,"S1","TI1","Spell","TinyIcons",120,3,2.5,1.5,3,2.25,15,101
"16",4,4,"S1","N2","Spell","Normal",10,5.5,5,4.5,2.5,3.5,16,101
"17",4,5,"S1","TI2","Spell","TinyIcons",120,3.25,1.5,1.5,2,1.75,17,101
"18",4,6,"S1","F2","Spell","Freezing",40,4.75,3.5,3.5,2.5,3,18,101
"19",4,7,"Q2","TI1","Quiz","TinyIcons",40,4.5,4,4,5,4.5,19,101
"20",4,8,"Q2","N1","Quiz","Normal",20,5,5,4.5,5,4.75,20,101
"21",4,9,"Q2","N2","Quiz","Normal",50,4.75,5,4,5,4.5,21,101
"22",4,10,"Q2","F1","Quiz","Freezing",90,4,3.5,3.5,4.5,4,22,101
"23",4,11,"Q2","TI2","Quiz","TinyIcons",75,3.5,3.5,3.5,4,3.75,23,101
"24",4,12,"Q2","F2","Quiz","Freezing",110,3.75,3,3.5,4.5,4,24,101
"25",5,1,"Q1","F1","Quiz","Freezing",60,5.5,5,5,4.5,4.75,25,102
"26",5,2,"Q1","TI1","Quiz","TinyIcons",80,4.25,4,4,4,4,26,102
"27",5,3,"Q1","F2","Quiz","Freezing",100,3,3.5,4,4,4,27,102
"28",5,4,"Q1","N1","Quiz","Normal",30,5.25,5,5,4.5,4.75,28,102
"29",5,5,"Q1","N2","Quiz","Normal",30,5,5,5,4,4.5,29,102
"30",5,6,"Q1","TI2","Quiz","TinyIcons",110,3.75,3,3,4,3.5,30,102
"31",5,7,"S2","N1","Spell","Normal",80,5,5,4,3,3.5,31,102
"32",5,8,"S2","N2","Spell","Normal",65,4.75,5,4.5,3.5,4,32,102
"33",5,9,"S2","F1","Spell","Freezing",140,2.75,3,3.5,4,3.75,33,102
"34",5,10,"S2","F2","Spell","Freezing",150,2.5,3,3.5,3.5,3.5,34,102
"35",5,11,"S2","TI1","Spell","TinyIcons",170,2.5,2,2.5,3,2.75,35,102
"36",5,12,"S2","TI2","Spell","TinyIcons",170,2.75,2,2.5,2.5,2.5,36,102
"37",6,1,"S1","F1","Spell","Freezing",55,6.25,6,5,5,5,37,103
"38",6,2,"S1","TI1","Spell","TinyIcons",75,3.25,3.5,3.5,3.5,3.5,38,103
"39",6,3,"S1","N1","Spell","Normal",20,6.25,6,5,5,5,39,103
"40",6,4,"S1","TI2","Spell","TinyIcons",85,2.75,3,3,3.5,3.25,40,103
"41",6,5,"S1","F2","Spell","Freezing",25,6,5.5,5,5,5,41,103
"42",6,6,"S1","N2","Spell","Normal",25,6,5.5,5,5,5,42,103
"43",6,7,"Q2","F1","Quiz","Freezing",40,6,5.5,5,5,5,43,103
"44",6,8,"Q2","F2","Quiz","Freezing",40,5.75,5.5,5.5,5,5.25,44,103
"45",6,9,"Q2","N1","Quiz","Normal",35,6,5.5,5.5,5,5.25,45,103
"46",6,10,"Q2","N2","Quiz","Normal",35,6,5.5,5.5,5,5.25,46,103
"47",6,11,"Q2","TI1","Quiz","TinyIcons",30,3.5,4,3.5,3,3.25,47,103
"48",6,12,"Q2","TI2","Quiz","TinyIcons",30,2.5,3.5,3,3,3,48,103
"49",7,1,"Q1","N1","Quiz","Normal",0,6.75,2.5,2.5,1.5,2,49,104
"50",7,2,"Q1","F1","Quiz","Freezing",40,4.25,3,2,2.5,2.25,50,104
"51",7,3,"Q1","N2","Quiz","Normal",20,6.5,4,4,4.5,4.25,51,104
"52",7,4,"Q1","TI1","Quiz","TinyIcons",20,5.25,4,4,4.5,4.25,52,104
"53",7,5,"Q1","TI2","Quiz","TinyIcons",20,5.75,5,3.5,5,4.25,53,104
"54",7,6,"Q1","F2","Quiz","Freezing",20,6.5,3.5,2.5,2.5,2.5,54,104
"55",7,7,"S2","F1","Spell","Freezing",40,5.75,2.5,2.5,1.5,2,55,104
"56",7,8,"S2","F2","Spell","Freezing",20,5.75,3.5,2.5,1,1.75,56,104
"57",7,9,"S2","N1","Spell","Normal",10,6.25,3.5,3.5,2,2.75,57,104
"58",7,10,"S2","TI1","Spell","TinyIcons",40,4,1,1.5,2,1.75,58,104
"59",7,11,"S2","N2","Spell","Normal",30,6.25,4.5,3.5,2,2.75,59,104
"60",7,12,"S2","TI2","Spell","TinyIcons",40,5.25,2.5,3,2,2.5,60,104
"61",8,1,"S1","N1","Spell","Normal",20,5.25,4.5,4,4,4,61,105
"62",8,2,"S1","F1","Spell","Freezing",115,4,3.5,3,2.5,2.75,62,105
"63",8,3,"S1","N2","Spell","Normal",20,5.5,4,3.5,3.5,3.5,63,105
"64",8,4,"S1","TI1","Spell","TinyIcons",190,3.25,2,3,2.5,2.75,64,105
"65",8,5,"S1","F2","Spell","Freezing",80,4.25,3.5,3.5,3,3.25,65,105
"66",8,6,"S1","TI2","Spell","TinyIcons",75,3,2.5,2.5,2.5,2.5,66,105
"67",8,7,"Q2","F1","Quiz","Freezing",40,4.75,3.5,3.5,3,3.25,67,105
"68",8,8,"Q2","N1","Quiz","Normal",20,5.25,4,4,3.5,3.75,68,105
"69",8,9,"Q2","TI1","Quiz","TinyIcons",20,4.25,3.5,3,3.5,3.25,69,105
"70",8,10,"Q2","N2","Quiz","Normal",20,5.75,4,4,4,4,70,105
"71",8,11,"Q2","TI2","Quiz","TinyIcons",75,4,3.5,3.5,3,3.25,71,105
"72",8,12,"Q2","F2","Quiz","Freezing",40,4,2.5,3,2.5,2.75,72,105
"73",9,1,"Q1","F1","Quiz","Freezing",5,6,6,5,5,5,73,106
"74",9,2,"Q1","N1","Quiz","Normal",10,6.5,6.5,6,5.5,5.75,74,106
"75",9,3,"Q1","N2","Quiz","Normal",40,5.5,6.5,5.5,6,5.75,75,106
"76",9,4,"Q1","TI1","Quiz","TinyIcons",40,4.5,5.5,5.5,5.5,5.5,76,106
"77",9,5,"Q1","F2","Quiz","Freezing",50,5.25,6.5,6,6.5,6.25,77,106
"78",9,6,"Q1","TI2","Quiz","TinyIcons",40,4.75,6,6,5.5,5.75,78,106
"79",9,7,"S2","TI1","Spell","TinyIcons",65,4.5,6,6,5.5,5.75,79,106
"80",9,8,"S2","N1","Spell","Normal",15,6,6.5,5.5,5,5.25,80,106
"81",9,9,"S2","N2","Spell","Normal",5,6,6.5,5.5,5.5,5.5,81,106
"82",9,10,"S2","F1","Spell","Freezing",40,4.5,5,5.5,5,5.25,82,106
"83",9,11,"S2","F2","Spell","Freezing",50,4.5,4.5,5,4.5,4.75,83,106
"84",9,12,"S2","TI2","Spell","TinyIcons",60,3.75,4,4.5,5,4.75,84,106
"85",10,1,"S1","TI1","Spell","TinyIcons",20,3.5,3,3.5,3,3.25,85,107
"86",10,2,"S1","N1","Spell","Normal",0,5.75,5.5,4.5,4,4.25,86,107
"87",10,3,"S1","TI2","Spell","TinyIcons",40,3.5,3,3,3.5,3.25,87,107
"88",10,4,"S1","N2","Spell","Normal",0,5.5,5,4.5,4,4.25,88,107
"89",10,5,"S1","F1","Spell","Freezing",20,2.5,3,3,3.5,3.25,89,107
"90",10,6,"S1","F2","Spell","Freezing",30,2.5,3,3,3,3,90,107
"91",10,7,"Q2","N1","Quiz","Normal",10,5.25,5,4,4.5,4.25,91,107
"92",10,8,"Q2","TI1","Quiz","TinyIcons",20,4.5,5,4,4,4,92,107
"93",10,9,"Q2","TI2","Quiz","TinyIcons",10,5,5,4.5,4,4.25,93,107
"94",10,10,"Q2","N2","Quiz","Normal",10,3.75,3.5,3.5,4,3.75,94,107
"95",10,11,"Q2","F1","Quiz","Freezing",10,3.25,3.5,3.5,4,3.75,95,107
"96",10,12,"Q2","F2","Quiz","Freezing",10,3,3,3.5,4,3.75,96,107
"97",11,1,"Q1","F1","Quiz","Freezing",60,5.25,5.5,4,4.5,4.25,97,108
"98",11,2,"Q1","TI1","Quiz","TinyIcons",70,4.5,3.5,4.5,3.5,4,98,108
"99",11,3,"Q1","N1","Quiz","Normal",40,5.5,4.5,4.5,4,4.25,99,108
"100",11,4,"Q1","F2","Quiz","Freezing",75,3.5,4.5,5,3.5,4.25,100,108
"101",11,5,"Q1","N2","Quiz","Normal",50,4.75,4,4.5,4.5,4.5,101,108
"102",11,6,"Q1","TI2","Quiz","TinyIcons",60,3.75,4,4.5,4,4.25,102,108
"103",11,7,"S2","N1","Spell","Normal",20,6.5,5,4,4,4,103,108
"104",11,8,"S2","TI1","Spell","TinyIcons",70,2.25,3.5,4,3.5,3.75,104,108
"105",11,9,"S2","TI2","Spell","TinyIcons",45,3.75,3.5,4,3.5,3.75,105,108
"106",11,10,"S2","F1","Spell","Freezing",75,4,4.5,4,3,3.5,106,108
"107",11,11,"S2","N2","Spell","Normal",30,6.25,5,4.5,5,4.75,107,108
"108",11,12,"S2","F2","Spell","Freezing",40,3.5,3.5,3.5,3,3.25,108,108
"109",12,1,"S1","TI1","Spell","TinyIcons",80,4.75,4.5,4.5,3.5,4,109,109
"110",12,2,"S1","TI2","Spell","TinyIcons",20,5.25,5,4.5,4,4.25,110,109
"111",12,3,"S1","F1","Spell","Freezing",20,4.75,5,5,4,4.5,111,109
"112",12,4,"S1","N1","Spell","Normal",20,5.75,5,5,3,4,112,109
"113",12,5,"S1","N2","Spell","Normal",20,5.5,4.5,5,3.5,4.25,113,109
"114",12,6,"S1","F2","Spell","Freezing",20,4.25,5,4,3.5,3.75,114,109
"115",12,7,"Q2","F1","Quiz","Freezing",40,4,4.5,5,5,5,115,109
"116",12,8,"Q2","TI1","Quiz","TinyIcons",40,2.75,5,4.5,5,4.75,116,109
"117",12,9,"Q2","N1","Quiz","Normal",40,3,4.5,5,5,5,117,109
"118",12,10,"Q2","N2","Quiz","Normal",40,3.25,5,3.5,5,4.25,118,109
"119",12,11,"Q2","F2","Quiz","Freezing",60,2.75,4.5,4,5,4.5,119,109
"120",12,12,"Q2","TI2","Quiz","TinyIcons",40,3.25,5,4,5,4.5,120,109
"121",13,1,"Q1","N1","Quiz","Normal",10,5.25,5.5,5.5,4,4.75,121,110
"122",13,2,"Q1","F1","Quiz","Freezing",30,4.75,5,5,4,4.5,122,110
"123",13,3,"Q1","TI1","Quiz","TinyIcons",70,3.75,3.5,3,2.5,2.75,123,110
"124",13,4,"Q1","F2","Quiz","Freezing",40,4.25,4,4,3.5,3.75,124,110
"125",13,5,"Q1","TI2","Quiz","TinyIcons",60,3.5,3.5,2.5,3.5,3,125,110
"126",13,6,"Q1","N2","Quiz","Normal",30,5.25,5,4.5,4,4.25,126,110
"127",13,7,"S2","TI1","Spell","TinyIcons",175,2.25,2.5,3,4,3.5,127,110
"128",13,8,"S2","F1","Spell","Freezing",80,4.5,5,4,4,4,128,110
"129",13,9,"S2","N1","Spell","Normal",40,5.25,5,4.5,4.5,4.5,129,110
"130",13,10,"S2","TI2","Spell","TinyIcons",140,2.75,2.5,3.5,3.5,3.5,130,110
"131",13,11,"S2","F2","Spell","Freezing",100,3.75,4,3.5,4,3.75,131,110
"132",13,12,"S2","N2","Spell","Normal",30,5.25,5,5,4,4.5,132,110
"133",14,1,"S1","TI1","Spell","TinyIcons",120,5.25,4,5,3.5,4.25,133,111
"134",14,2,"S1","F1","Spell","Freezing",20,6,5.5,4.5,5,4.75,134,111
"135",14,3,"S1","F2","Spell","Freezing",75,4.5,4,4,3,3.5,135,111
"136",14,4,"S1","TI2","Spell","TinyIcons",40,5.25,5,4,4,4,136,111
"137",14,5,"S1","N1","Spell","Normal",20,6.25,6,5.5,5,5.25,137,111
"138",14,6,"S1","N2","Spell","Normal",40,5.25,6,6,4,5,138,111
"139",14,7,"Q2","TI1","Quiz","TinyIcons",120,3.25,4,4,6,5,139,111
"140",14,8,"Q2","F1","Quiz","Freezing",120,4.75,5,4,5.5,4.75,140,111
"141",14,9,"Q2","N1","Quiz","Normal",75,4.5,4,3.5,4.5,4,141,111
"142",14,10,"Q2","N2","Quiz","Normal",75,5,5,5,5,5,142,111
"143",14,11,"Q2","TI2","Quiz","TinyIcons",105,3.75,5,5,4.5,4.75,143,111
"144",14,12,"Q2","F2","Quiz","Freezing",100,4.5,5,5,3.5,4.25,144,111
"145",15,1,"Q1","F1","Quiz","Freezing",120,4.25,5,5,4,4.5,145,112
"146",15,2,"Q1","TI1","Quiz","TinyIcons",45,6,4.5,2.5,3,2.75,146,112
"147",15,3,"Q1","TI2","Quiz","TinyIcons",80,3.75,3,3.5,2,2.75,147,112
"148",15,4,"Q1","N1","Quiz","Normal",60,5.5,5.5,5.5,4,4.75,148,112
"149",15,5,"Q1","F2","Quiz","Freezing",75,3.75,4.5,5,4.5,4.75,149,112
"150",15,6,"Q1","N2","Quiz","Normal",40,6,4.5,2.5,2,2.25,150,112
"151",15,7,"S2","N1","Spell","Normal",55,5.75,5,5,3,4,151,112
"152",15,8,"S2","TI1","Spell","TinyIcons",75,1.75,2.5,1.5,3,2.25,152,112
"153",15,9,"S2","N2","Spell","Normal",20,5,4.5,3.5,2,2.75,153,112
"154",15,10,"S2","F1","Spell","Freezing",45,4,3.5,3.5,3.5,3.5,154,112
"155",15,11,"S2","TI2","Spell","TinyIcons",70,3.25,2.5,2,3,2.5,155,112
"156",15,12,"S2","F2","Spell","Freezing",30,5.75,3.5,2.5,1,1.75,156,112
"157",16,1,"S1","N1","Spell","Normal",10,6,4,3.5,2.5,3,157,113
"158",16,2,"S1","F1","Spell","Freezing",20,5.25,4,3,3,3,158,113
"159",16,3,"S1","F2","Spell","Freezing",20,5,3.5,3,3,3,159,113
"160",16,4,"S1","TI1","Spell","TinyIcons",85,3.25,1,2,2,2,160,113
"161",16,5,"S1","N2","Spell","Normal",10,5.75,4,4,2.5,3.25,161,113
"162",16,6,"S1","TI2","Spell","TinyIcons",90,4,2,2,1.5,1.75,162,113
"163",16,7,"Q2","F1","Quiz","Freezing",90,5.25,4.5,5,2.5,3.75,163,113
"164",16,8,"Q2","TI1","Quiz","TinyIcons",90,5,3.5,3,2,2.5,164,113
"165",16,9,"Q2","F2","Quiz","Freezing",75,4.5,2.5,3,2,2.5,165,113
"166",16,10,"Q2","TI2","Quiz","TinyIcons",65,5,3,2.5,2,2.25,166,113
"167",16,11,"Q2","N1","Quiz","Normal",65,5.25,3,3,2,2.5,167,113
"168",16,12,"Q2","N2","Quiz","Normal",50,5.25,3.5,3,2.5,2.75,168,113
"169",17,1,"Q1","N1","Quiz","Normal",20,6.5,4,3.5,3.5,3.5,169,114
"170",17,2,"Q1","TI1","Quiz","TinyIcons",20,4.75,3.5,3,4,3.5,170,114
"171",17,3,"Q1","TI2","Quiz","TinyIcons",25,5,4.5,3,4,3.5,171,114
"172",17,4,"Q1","F1","Quiz","Freezing",35,5,4.5,3,3.5,3.25,172,114
"173",17,5,"Q1","N2","Quiz","Normal",30,5.75,4.5,3.5,4,3.75,173,114
"174",17,6,"Q1","F2","Quiz","Freezing",50,4.5,4.5,4,3.5,3.75,174,114
"175",17,7,"S2","F1","Spell","Freezing",60,4,3,4.5,4,4.25,175,114
"176",17,8,"S2","TI1","Spell","TinyIcons",70,2.25,3.5,2.5,2,2.25,176,114
"177",17,9,"S2","N1","Spell","Normal",25,6,4,3.5,2,2.75,177,114
"178",17,10,"S2","F2","Spell","Freezing",35,5.25,4,3.5,2.5,3,178,114
"179",17,11,"S2","TI2","Spell","TinyIcons",80,2,3,2.5,2,2.25,179,114
"180",17,12,"S2","N2","Spell","Normal",20,6.5,4,4,2.5,3.25,180,114
"181",18,1,"S1","TI1","Spell","TinyIcons",20,5.25,2,1,1.5,1.25,181,115
"182",18,2,"S1","F1","Spell","Freezing",10,5.5,2.5,2,1,1.5,182,115
"183",18,3,"S1","F2","Spell","Freezing",20,5.5,3,2.5,1,1.75,183,115
"184",18,4,"S1","N1","Spell","Normal",20,6,4,2.5,1,1.75,184,115
"185",18,5,"S1","TI2","Spell","TinyIcons",20,4,2.5,1,1,1,185,115
"186",18,6,"S1","N2","Spell","Normal",20,6.5,3.5,3,1,2,186,115
"187",18,7,"Q2","F1","Quiz","Freezing",20,6.5,5,4.5,3,3.75,187,115
